ISIN,AMC (M* Management Fee)
AU0000044828,0.45
AU0000169229,0.8
AU0000209348,0.85
AU0000254278,0.5
AU60ETL01863,
AU60ETL03315,1.1
AU60HGI17949,0.7
AU60HGI34266,0.85
AU60HGI37475,0.5
AU60HGI41881,
AU60HGI46484,0.9
AU60HGI54686,0.95
AU60HGI59909,
AU60HGI71276,0.8
AU60HGI84469,0.7
AU60HOW00528,
AU60HOW01658,
AU60HOW55043,
AU60HOW87434,
AU60IOF00463,0.45
AU60IOF00471,0.3
AU60IOF01115,0.25
AU60IOF01131,0.35
AU60IOF01271,0.55
AU60IOF01412,0.1
AU60IOF01453,0.45
GB0001397008,1.5
GB0001920486,1.15
GB0001990497,0.3
GB0002398047,1.5
GB0002540127,1.5
GB0002643673,1.15
GB0002703972,1.5
GB0002725421,1.5
GB0002762101,1.15
GB0002794682,1.5
GB0002796067,1.5
GB0003222873,1.5
GB0003232138,0.75
GB0003243465,1.25
GB0003486148,1.5
GB0004209762,1.5
GB0004210323,0.5
GB0004210760,
GB0004213228,1.5
GB0004213442,0.5
GB0004213772,
GB0004216239,1.5
GB0004218169,1.5
GB0004489455,0.25
GB0005006183,1.5
GB0005027221,1.5
GB0005027338,1.5
GB0005030043,0.75
GB0005030373,0.75
GB0005211817,1.5
GB0006155450,
GB0006155674,
GB0007017907,0.95
GB0007018194,1.5
GB0007033870,0.95
GB0007447286,1.5
GB0007447625,0.75
GB0007451072,0.7
GB0007451965,0.45
GB0007452377,0.45
GB0007476087,1.5
GB0007476426,0.75
GB0007493033,1.5
GB0007493470,0.75
GB0007494221,0.75
GB0007495293,1.15
GB0007502080,0.6
GB0007533820,0.6
GB0007673055,0.75
GB0007674244,0.5
GB0007674467,0.5
GB0007680183,1.5
GB0007681603,0.75
GB0007683203,1.5
GB0007685026,0.75
GB0007698847,1.5
GB0007716078,0.75
GB0008058074,1.5
GB0008063942,0.75
GB0008068446,0.75
GB0008088170,1.5
GB0008088394,1.5
GB0008089251,1.15
GB0008089368,1.15
GB0008106527,1.5
GB0008109208,1.5
GB0008110644,1.5
GB0008112467,1.5
GB0008127119,1.5
GB0008136391,1.5
GB0008158734,1.5
GB0008160250,1.5
GB0008160706,1.5
GB0008160813,1.5
GB0008165531,1.5
GB0008165861,1.5
GB0008446956,1.5
GB0009065060,0.35
GB0009580571,0.5
GB0009604389,1.5
GB0009665448,1.5
GB0009732768,1.5
GB0009749127,1.5
GB0009751644,1.5
GB0030164460,1.5
GB0030388820,1.5
GB0030388937,1.5
GB0030617699,0.75
GB0030617707,1.5
GB0030714900,0.95
GB0030715089,0.95
GB0030956832,0.75
GB0030956949,1.5
GB0030997042,1.5
GB0030997158,1.5
GB0031034902,1.5
GB0031053118,1.5
GB0031108763,0.75
GB0031109514,0.75
GB0031250524,1.5
GB0031252678,1.5
GB0031252785,1.5
GB0031263899,0.75
GB0031412744,1.5
GB0031412850,1.5
GB0031412967,0.75
GB0031413049,0.75
GB0031413593,1.5
GB0031429219,0.3
GB0031731259,1.5
GB0031833402,1.5
GB0031860595,1.5
GB0031860934,1.5
GB0031861015,1.5
GB0031919235,0.75
GB0031919342,1.5
GB0032046509,1.5
GB0032046616,1.25
GB0032049289,1.5
GB0032049396,1.25
GB0032209792,1.5
GB0032332784,1.5
GB0032377201,1.5
GB0032381765,1.15
GB0032385857,0.75
GB0032437948,1.5
GB0032438466,1.5
GB0032473653,0.75
GB0032477308,1.25
GB0032477522,0.5
GB0032477639,1.25
GB0032556929,1.25
GB0032557000,1.25
GB0032653676,1.5
GB0032653890,1.5
GB0032653908,1.5
GB0032733262,1.5
GB0033169425,1.5
GB0033169755,0.95
GB0033169862,1.5
GB0033189373,0.75
GB0033326587,1.5
GB0033326702,1.25
GB0033328526,1.5
GB0033328963,1.5
GB0033330712,1.15
GB0033330829,1.5
GB0033331017,0.75
GB0033331231,1.5
GB0033331678,1.5
GB0033332080,1.5
GB0033365312,1.15
GB0033514828,0.0
GB0033515122,0.0
GB0033681031,0.0
GB0033777896,1.25
GB0033822007,1.5
GB0033822999,1.5
GB0033840132,0.625
GB0033973560,1.25
GB0033997940,1.15
GB0033998021,1.15
GB0033998138,1.15
GB0034021427,0.625
GB0034021534,0.625
GB0034021641,0.625
GB0034219328,0.0
GB0034219435,1.5
GB0034219658,0.0
GB0034219989,0.0
GB0034276286,0.5
GB00B00K2P80,0.3
GB00B00K2Q97,0.3
GB00B00K2R05,0.0
GB00B00K2Z88,0.3
GB00B00K3006,0.3
GB00B00K3113,0.0
GB00B01RTS09,1.5
GB00B01T1F74,1.25
GB00B01T1G81,1.25
GB00B01T2Q54,1.25
GB00B020H958,0.0
GB00B02W2291,1.125
GB00B02ZBV03,0.5
GB00B02ZBX27,0.3
GB00B03TNM64,0.0
GB00B03TPL97,0.0
GB00B03WSZ36,0.625
GB00B046PC03,1.5
GB00B046PF34,1.5
GB00B068CD42,1.25
GB00B06CPG09,1.5
GB00B06G4Z40,1.125
GB00B06G5068,1.125
GB00B06G5514,1.125
GB00B06G5515,1.125
GB00B06G8Q39,1.5
GB00B06G8R46,1.5
GB00B06G8S52,1.5
GB00B06L7J47,
GB00B06LCP51,1.5
GB00B06T5279,1.5
GB00B06T5386,1.5
GB00B06T5493,1.5
GB00B06T5501,1.5
GB00B06T5618,1.5
GB00B06T5725,1.5
GB00B0C3X746,1.5
GB00B0C6K167,0.95
GB00B0C9GW89,0.95
GB00B0D09R62,0.3
GB00B0H34Y35,0.0
GB00B0H53J71,0.95
GB00B0HZFB34,1.5
GB00B0JYQW68,0.0
GB00B0K9KH36,1.25
GB00B0K9N298,1.25
GB00B0K9VW59,1.5
GB00B0K9XZ21,1.5
GB00B0LBR663,1.25
GB00B0LL7Q68,1.15
GB00B0LMB672,1.5
GB00B0LYSF14,0.3
GB00B0LYSG21,0.0
GB00B0LYSH38,0.5
GB00B0LZBB16,0.3
GB00B0MM5X18,1.25
GB00B0MM9F16,1.5
GB00B0N31573,1.5
GB00B0P42H77,1.5
GB00B0P7Y922,1.25
GB00B0PG4T93,1.5
GB00B0PKSC27,0.625
GB00B0YVM244,1.5
GB00B0YVM467,1.25
GB00B0YVNT86,1.15
GB00B0Z1MP63,1.5
GB00B0Z53118,1.5
GB00B0ZDNH16,1.25
GB00B0ZGLT86,0.5
GB00B0ZGMC84,0.5
GB00B0ZGMF16,0.5
GB00B0ZKHN66,1.25
GB00B0ZL9T97,1.5
GB00B0ZL9V10,1.5
GB00B0ZLB823,1.5
GB00B0ZLB930,1.5
GB00B0ZLCP68,1.5
GB00B0ZLCQ75,1.5
GB00B0ZLFF75,0.0
GB00B0ZY6B93,1.5
GB00B10QS005,1.5
GB00B10QS336,1.5
GB00B10QS559,0.95
GB00B11PYN15,1.5
GB00B11Q0P86,1.5
GB00B11Q0R01,1.5
GB00B11TDF81,1.15
GB00B11TDH06,1.5
GB00B11XYG89,1.5
GB00B13ZX323,1.25
GB00B13ZY511,1.5
GB00B1438639,1.5
GB00B1442M04,1.5
GB00B1443T48,1.5
GB00B17KPM65,1.15
GB00B17M7824,0.625
GB00B17M7931,1.5
GB00B1809L28,0.2
GB00B19FLZ44,1.25
GB00B1CKQF12,1.5
GB00B1CKS446,1.5
GB00B1FR8Q49,0.75
GB00B1FR8R55,1.5
GB00B1FR8S62,1.5
GB00B1FR8T79,0.95
GB00B1GC6T71,1.15
GB00B1GJNX12,1.25
GB00B1GK1M92,1.15
GB00B1J11W98,1.5
GB00B1J11Y13,1.5
GB00B1J2ST80,1.5
GB00B1J2SW10,1.5
GB00B1J2SY34,1.5
GB00B1J2T060,1.5
GB00B1J2TC88,1.5
GB00B1J2TF10,1.5
GB00B1J36081,1.5
GB00B1J36206,1.5
GB00B1J36420,1.5
GB00B1J36750,1.5
GB00B1J36974,1.5
GB00B1J36C02,1.5
GB00B1L74484,0.6
GB00B1VGDC62,1.5
GB00B1VGDD79,1.5
GB00B1WMPS38,0.625
GB00B1WMPT45,1.5
GB00B1WMPV66,1.5
GB00B1WPDJ97,0.7
GB00B1WSC029,0.7
GB00B1WSC573,0.0
GB00B1WT7003,0.75
GB00B1WT7110,1.5
GB00B1WT7334,1.25
GB00B1WT7441,1.15
GB00B1WTK343,0.75
GB00B1WTK566,0.95
GB00B24CM439,1.5
GB00B24CMX25,0.95
GB00B28THS91,1.5
GB00B29Y5T00,0.45
GB00B29ZLW82,1.5
GB00B29ZM140,1.5
GB00B2QG5Q65,1.5
GB00B2QG5T96,1.5
GB00B2QG5V19,1.5
GB00B2RKL926,1.5
GB00B2RKLB47,1.5
GB00B2RKLC53,1.5
GB00B2RKLD60,1.15
GB00B2RKLF84,1.15
GB00B2RKLG91,1.15
GB00B2RKSM47,1.5
GB00B2RKT549,1.5
GB00B2RKTR66,1.5
GB00B3B4JF96,0.75
GB00B3BDK198,1.5
GB00B3BDK206,1.5
GB00B3BDK420,1.25
GB00B3BDK537,1.25
GB00B3BDK974,1.5
GB00B3BDKB93,1.5
GB00B3BDPL47,1.5
GB00B3BDPM53,1.5
GB00B3BDPP84,1.5
GB00B3BDPQ91,1.5
GB00B3BDPR09,1.15
GB00B3BDPS16,1.15
GB00B3BDPT23,1.5
GB00B3BDPW51,1.5
GB00B3BDQ773,0.95
GB00B3BDQ997,0.95
GB00B3BDQD38,0.75
GB00B3BDQF51,0.75
GB00B3CLNL30,1.25
GB00B3CLNM47,1.5
GB00B3CPX151,1.5
GB00B3CPX375,0.75
GB00B3CT7K45,1.5
GB00B3D49X55,1.5
GB00B3DBGZ75,1.5
GB00B3DBH095,1.5
GB00B3DBH541,0.6
GB00B3DYKR64,0.5
GB00B3FG3931,1.25
GB00B3FG3B57,1.5
GB00B3K5YN63,1.25
GB00B3K61166,1.5
GB00B3K61612,0.95
GB00B3KN5S29,1.5
GB00B3KN5V57,1.25
GB00B3KN5W64,1.5
GB00B3KN5X71,1.5
GB00B3KN6011,1.5
GB00B3KN6235,1.15
GB00B3KN8835,1.5
GB00B3KN8942,1.5
GB00B3KN8B66,1.5
GB00B3KN8D80,1.15
GB00B3KN8F05,1.5
GB00B3KN8M71,0.75
GB00B3KN8N88,0.95
GB00B3L49Y88,1.25
GB00B3L4B084,1.5
GB00B3L4C611,1.5
GB00B3L4CB62,0.95
GB00B3L4KS97,0.95
GB00B3LLF521,1.5
GB00B3M8NG92,1.5
GB00B3MLZ956,0.7
GB00B3MX6Y33,1.125
GB00B3NBHQ57,1.5
GB00B3PHCS86,0.575
GB00B3PJPM93,1.5
GB00B3QGT273,1.5
GB00B3QVWG79,1.5
GB00B3QXJQ23,1.5
GB00B3QXM638,0.6
GB00B3R26X49,1.15
GB00B3RDF749,1.5
GB00B3RT4203,1.5
GB00B3T32044,1.25
GB00B3T38Z17,1.5
GB00B3TTQV12,0.5
GB00B3TVDV62,1.5
GB00B3VCWF43,0.6
GB00B3VDZ582,1.15
GB00B3VN2918,1.5
GB00B3VZC642,1.5
GB00B3WR1X97,1.15
GB00B3X5HP65,1.5
GB00B3XNRK55,1.5
GB00B3Z2J374,1.5
GB00B3ZRDK71,1.15
GB00B4078N73,1.15
GB00B409PD29,0.7
GB00B412VB02,0.75
GB00B41FZF10,0.5
GB00B42TCM86,0.6
GB00B42VM571,1.15
GB00B43H2T82,1.5
GB00B43L0521,1.5
GB00B44F5L48,1.15
GB00B45GW269,1.5
GB00B45XDC47,1.5
GB00B463T369,1.5
GB00B463Y203,1.5
GB00B4JTJZ34,0.5
GB00B4JVJS21,1.5
GB00B4JVX467,1.5
GB00B4K8Z514,1.15
GB00B4KNFV27,1.15
GB00B4KPTR25,1.5
GB00B4KX5S91,0.3
GB00B4KXCG68,1.5
GB00B4LMJ388,0.75
GB00B4MTJQ14,1.15
GB00B4N77D77,0.5
GB00B4P4R697,0.625
GB00B4QHVK97,0.6
GB00B4R56V84,1.5
GB00B4VL7421,1.5
GB00B4W1D983,1.25
GB00B4W6RH96,1.5
GB00B4WKBT16,1.5
GB00B4X2C594,1.125
GB00B4Y1C447,1.25
GB00B4YXVT80,1.0
GB00B50VN861,1.5
GB00B51L3292,1.3
GB00B51R9749,0.5
GB00B51RN495,1.25
GB00B51Z2Z71,1.5
GB00B51Z5812,1.5
GB00B529JB32,0.7
GB00B54J0L85,0.75
GB00B5681Y35,0.5
GB00B56X7V74,1.5
GB00B56ZXF93,1.15
GB00B575TL64,1.15
GB00B57LBZ25,1.0
GB00B58P5X92,1.25
GB00B58RLX77,1.25
GB00B58YK641,1.15
GB00B590KM71,1.5
GB00B5BMZS29,0.5
GB00B5BT8739,1.5
GB00B5BTGN53,1.25
GB00B5KKCS68,1.5
GB00B5KKCX12,1.0
GB00B5KTVV95,0.0
GB00B5LN5X09,0.0
GB00B5LZWD55,1.15
GB00B5P5Y137,1.125
GB00B5PDYZ18,1.5
GB00B5SMF529,1.15
GB00B5T7PM36,0.75
GB00B5TPWM66,0.625
GB00B5TWYJ86,1.5
GB00B5VYGQ34,0.75
GB00B5W3L866,1.5
GB00B5WBM546,0.7
GB00B5WGH651,1.5
GB00B60F5Q72,1.125
GB00B60J6553,1.125
GB00B60W8701,1.5
GB00B60XBX02,1.15
GB00B60YHT19,1.25
GB00B60Z0952,1.5
GB00B60ZX639,0.95
GB00B6135H10,1.5
GB00B6193536,0.75
GB00B61H3Z77,0.0
GB00B62HVR46,1.15
GB00B62SGY92,0.75
GB00B633V157,1.0
GB00B63CMG44,0.45
GB00B63GZ232,1.25
GB00B65W2K67,0.5
GB00B6715Q82,0.5
GB00B67PDX37,1.5
GB00B68P2C40,1.5
GB00B68P3547,1.5
GB00B68SFJ13,0.75
GB00B68V5Y56,1.25
GB00B6RQV980,0.0
GB00B6RRQ855,0.0
GB00B6RRQB82,0.0
GB00B6SWKM12,1.25
GB00B6TX3022,1.25
GB00B6XY7V09,0.45
GB00B6YWFD12,1.5
GB00B6ZHN203,0.625
GB00B7167P92,1.15
GB00B716PN33,1.175
GB00B71DPP64,0.75
GB00B739TP06,1.5
GB00B74TXK27,1.3
GB00B75D7782,1.25
GB00B77CSM51,1.25
GB00B79BVS75,1.175
GB00B7BX6S68,1.15
GB00B7FFY956,1.5
GB00B7FNQ261,1.5
GB00B7GSYN71,0.6
GB00B7GZWL27,0.95
GB00B7JBM739,1.25
GB00B7JZZK97,0.75
GB00B7KYJH09,1.5
GB00B7M85J46,0.5
GB00B7MM5299,1.175
GB00B7N1FP89,1.3
GB00B7N7P453,1.15
GB00B7NHVR09,1.5
GB00B7PVFH84,1.5
GB00B7S7MS31,1.15
GB00B7S8R478,1.5
GB00B7V7B727,0.0
GB00B7VD8806,0.75
GB00B7VD9Z41,0.75
GB00B7W08J14,1.15
GB00B7YR0M72,0.5
GB00B8113P38,0.5
GB00B818S598,1.5
GB00B8289886,0.5
GB00B833F396,1.125
GB00B83JY963,0.95
GB00B83MQQ67,1.5
GB00B83N9J32,0.0
GB00B83VFR76,0.75
GB00B83WB618,1.5
GB00B84M8M53,1.5
GB00B85RDT13,1.15
GB00B87K9900,0.75
GB00B87M3G18,0.75
GB00B87TDF15,1.5
GB00B886PJ90,1.5
GB00B88HSJ33,0.75
GB00B88P7D42,1.15
GB00B89MF187,1.1
GB00B89YS045,1.1
GB00B8B1CF61,1.1
GB00B8B6NJ28,0.625
GB00B8BL1150,1.5
GB00B8BRW432,1.15
GB00B8DSVP82,1.15
GB00B8DWBL68,1.5
GB00B8GJGW07,0.45
GB00B8HLB865,1.25
GB00B8J9TP16,1.1
GB00B8J9W526,0.5
GB00B92MRV68,0.5
GB00B94Q8L39,0.5
GB00B94SCD93,0.5
GB00B96RS580,0.5
GB00B9DFQH34,0.5
GB00BBMJ9J35,1.5
GB00BBMJ9X78,1.5
GB00BBMJ9Y85,1.5
GB00BBMJC493,1.5
GB00BBMJC501,1.5
GB00BBMJC618,1.15
GB00BBPJF697,1.5
GB00BC1J4633,1.5
GB00BC1J4740,1.5
GB00BC1J4856,1.5
GB00BC1J4C93,0.75
GB00BD1FVK12,0.5
GB00BD3HZS16,0.75
GB00BD446V16,0.6
GB00BDD1JN64,0.0
GB00BDD1JP88,0.675
GB00BDD1JQ95,0.675
GB00BDZT6269,0.5
GB00BF2DD910,1.1
GB00BF2DDB37,0.5
GB00BF2DDC44,1.1
GB00BF2DDD50,1.1
GB00BF2DDF74,0.5
GB00BF2DDG81,1.1
GB00BF2DDH98,0.5
GB00BF2DDJ13,1.1
GB00BF2DDK28,1.1
GB00BF77XB05,0.6
GB00BF8DGS54,0.675
GB00BF8HV829,1.5
GB00BF8HV936,1.5
GB00BF95R100,1.5
GB00BF95R217,1.5
GB00BF95R324,1.5
GB00BFDTFR03,0.675
GB00BFDTFV49,0.75
GB00BFDTFW55,0.75
GB00BFNKSK77,0.75
GB00BG5GY242,0.675
GB00BGHPZ938,0.75
GB00BGHPZB55,0.75
GB00BGHPZC62,0.75
GB00BGK8VR99,0.45
GB00BGK8VS07,0.45
GB00BGK8VT14,
GB00BGQVHT66,1.5
GB00BHB1YY26,0.625
GB00BHTD8H17,0.675
GB00BJ00Z303,0.55
GB00BJ0LDZ17,0.45
GB00BJ0LF009,0.45
GB00BJ0LF116,1.0
GB00BJ0LF223,0.75
GB00BJ0LF330,0.75
GB00BJ0LF447,0.75
GB00BJ0LF553,0.75
GB00BJ0LF660,0.75
GB00BJ0LF777,0.75
GB00BJ0LF884,1.0
GB00BJ0LFB13,1.0
GB00BJ0LFC20,1.0
GB00BJ0LFD37,1.0
GB00BJ0LFF50,1.0
GB00BJ0LFG67,1.0
GB00BJ0LFH74,1.0
GB00BJ0LFJ98,1.0
GB00BJ0LFK04,0.65
GB00BJ0LFL11,0.65
GB00BJ0LFM28,1.0
GB00BJ0LFN35,1.0
GB00BJ0LFP58,1.0
GB00BJ0LFQ65,1.0
GB00BJ0LFR72,1.0
GB00BJ0LFS89,1.0
GB00BJ0LFT96,1.0
GB00BJ0LFW26,1.0
GB00BJ0LG072,0.5
GB00BJ0LG296,1.0
GB00BJ0LG304,0.625
GB00BJ0LG411,1.0
GB00BJ0LG528,1.0
GB00BJ0LG635,0.75
GB00BJ0LG742,0.75
GB00BJ0LG858,0.75
GB00BJ0LG965,1.0
GB00BJ0LGB87,1.0
GB00BJ0LGC94,1.0
GB00BJ0LGD02,1.0
GB00BJ0LGG33,0.45
GB00BJ0LGH40,0.45
GB00BJ0LGJ63,0.65
GB00BJ0LGK78,1.0
GB00BJ0LGL85,1.0
GB00BJ0LGN00,1.0
GB00BJ0LGP24,1.0
GB00BJ0LGV83,1.0
GB00BJ0LGW90,1.0
GB00BJ0LGX08,1.0
GB00BJLKXD51,0.75
GB00BJLKXF75,0.625
GB00BJLKXM43,0.75
GB00BJLKXN59,0.75
GB00BJLKY433,0.75
GB00BJLKY540,0.75
GB00BJTD6V58,0.55
GB00BJTM2B40,0.3
GB00BJTM2C56,0.3
GB00BJVDKZ57,1.5
GB00BK016M61,0.75
GB00BK4W8967,0.6
GB00BK4W8B89,0.6
GB00BKP52584,0.22
GB00BKP5XC23,0.75
GB00BKP5XD30,0.625
GB00BKP5XX36,0.75
GB00BKP5XY43,0.75
GB00BKP5ZQ09,0.75
GB00BKP5ZR16,0.75
GB00BKP5ZS23,0.6
GB00BKP5ZT30,0.6
GB00BKP65J61,0.75
GB00BKP65K76,0.625
GB00BKP65X06,0.75
GB00BKP65Y13,0.75
GB00BKP67236,0.75
GB00BKP67343,0.75
GB00BKP67459,0.6
GB00BKPHV137,0.4
GB00BKPHV350,0.4
GB00BKPJTG01,1.15
GB00BKPJTH18,0.65
GB00BKPJTJ32,0.6
GB00BKPJWZ03,0.5
GB00BKPJX022,0.5
GB00BKPJXK25,0.5
GB00BKPJXL32,0.5
GB00BKRCQL10,0.75
GB00BKRCQM27,0.75
GB00BKSB1F65,
GB00BKSB1H89,0.6
GB00BKSB1J04,0.6
GB00BKSB1K19,0.4
GB00BKSB1L26,0.4
GB00BKSB1M33,
GB00BKTCQ643,0.3
GB00BKTCQ759,0.3
GB00BKTDJZ77,0.5
GB00BKTDK099,0.5
GB00BKXGGK60,1.5
GB00BKYRW110,1.15
GB00BKYRW227,1.15
GB00BKYRW334,1.15
GB00BKYRW441,1.15
GB00BKYRW557,1.5
GB00BKYRW664,1.5
GB00BKYRW771,1.5
GB00BL1FVK72,0.22
GB00BLCYFW36,0.5
GB00BLCYFX43,0.5
GB00BLH39230,0.75
GB00BLKQKZ93,
GB00BLKQL237,
GB00BLKQL906,0.3
GB00BLSNGB01,0.6
GB00BMCF8689,0.55
GB00BMDBB886,0.4
GB00BMDBBG68,0.4
GB00BMDBBK05,0.4
GB00BMDBBL12,0.4
GB00BMDBBM29,0.4
GB00BMDZR592,0.75
GB00BMDZR600,0.75
GB00BMDZR717,0.38
GB00BMDZR824,0.38
GB00BMDZR931,
GB00BMDZRB59,
GB00BMX58Y51,0.5
GB00BMX58Z68,0.5
GB00BMY8B000,
GB00BN4NDR39,0.45
GB00BN7CMW56,0.75
GB00BN7CMX63,0.75
GB00BN7CMY70,0.38
GB00BN7CMZ87,0.38
GB00BNB7MY89,1.5
GB00BNB7MZ96,0.75
