ISIN,AMC (M* Management Fee)
GB00BNB7N011,1.5
GB00BNB7N128,0.45
GB00BNB7N235,1.5
GB00BNXGHS27,0.5
GB00BNY89Y78,0.625
GB00BPH3DD08,0.75
GB00BPH3DF22,0.55
GB00BPH3DG39,0.4
GB00BPXXDJ03,0.65
GB00BPXXDK18,0.75
GB00BPXXDL25,0.75
GB00BPXXDM32,
GB00BPXXDN49,
GB00BPXXDP62,0.65
GB00BQ681623,
GB00BRBTV673,0.6
GB00BRJL1650,0.75
GB00BRJL1P41,0.75
GB00BRJL1Q57,0.75
GB00BSHRGN41,0.55
GB00BV9GP888,1.5
GB00BV9GP995,1.5
GB00BV9GPB14,1.15
GB00BV9GPC21,1.5
GB00BV9GPD38,1.5
GB00BV9GPF51,1.5
GB00BVGH2D81,1.5
GB00BVRYYL03,1.25
GB00BVZ6QT02,0.75
GB00BW0DQF92,1.5
GB00BW0DQG00,1.5
GB00BW0DQH17,1.5
GB00BW0DQJ31,1.5
GB00BXVMC989,0.6
GB00BYM2H885,0.0
GB00BYX7N285,0.75
GB00BYYWQW34,0.75
GB00BYYWQY57,0.75
GB00BYYWR319,0.75
GB00BZ00WR55,0.4
GB00BZ00WT79,0.4
GB00BZ01TH77,1.5
GB00BZ01TJ91,1.5
GB00BZ01TK07,1.5
GB00BZ0RQH48,0.625
GB00BZ0RQJ61,0.75
GB00BZ15CY61,1.5
IE0000OEM636,0.25
IE0000PUIKX8,0.6
IE0001256803,1.0
IE0001257090,1.0
IE0001262298,1.5
IE0001426232,0.95
IE0001AGQT34,1.0
IE0001V42J54,1.5
IE0002122038,1.5
IE0002128837,1.5
IE0002141913,1.5
IE0002167009,1.5
IE0002167660,1.5
IE0002175093,1.5
IE0002EYHYY1,0.7
IE00043S3004,0.3
IE0004444828,1.25
IE0004445015,1.0
IE0004445239,1.25
IE0004445676,1.0
IE0004445783,1.0
IE0004446757,1.0
IE0004446971,1.0
IE00044Z4IJ4,
IE0004858456,0.5
IE0004858563,0.5
IE000495KIK3,0.8
IE0004XWWXA2,
IE000534SO58,
IE00055RXH32,0.25
IE0005BJK3Q0,0.5
IE0005CE4D33,0.3
IE0005OL40V9,1.0
IE0005OODHM3,0.5
IE00064HGHF2,
IE0006WLFKW8,
IE00074FGIA4,0.5
IE0007RV6TK3,
IE000832UYS6,0.85
IE0008I0JXW0,0.85
IE0009354923,1.5
IE0009355771,1.5
IE0009356076,1.5
IE0009511647,1.25
IE0009514872,0.95
IE0009514989,1.0
IE0009515622,0.8
IE0009516141,1.0
IE0009516588,1.0
IE0009516810,0.55
IE0009516927,0.55
IE0009530639,1.0
IE0009531157,1.0
IE0009531603,0.65
IE0009531710,0.65
IE0009531827,1.25
IE0009532122,0.95
IE0009532239,0.95
IE0009533641,0.5
IE0009534052,0.35
IE0009534169,1.5
IE0009534383,1.5
IE0009534508,1.5
IE0009AZINF1,0.5
IE0009MIBWU7,1.25
IE0009P37MJ7,0.85
IE0009RAWLQ0,0.25
IE000AHNH3N2,0.65
IE000BL343U6,0.2
IE000DVZ2FO4,
IE000DYN3WR1,0.3
IE000EQSL973,0.3
IE000F1A4UV3,1.0
IE000FMB0163,1.0
IE000FXF8HX8,0.7
IE000G3N3NE7,
IE000GP4O479,1.25
IE000H2VA905,0.5
IE000HDDZ8A5,0.2
IE000HYW6F07,
IE000IZDQ0S8,0.25
IE000K4645T9,0.5
IE000KJSGS14,0.85
IE000KLTS776,0.85
IE000KUH9ZH5,
IE000L47VFB1,0.5
IE000MYR0A73,0.5
IE000N76ZS77,0.15
IE000OAAX4F2,
IE000Q70BG31,0.5
IE000QGLM3Y7,0.3
IE000QHKSTA0,0.15
IE000QV9L9H5,0.3
IE000RUGMMJ8,
IE000S525MX2,0.5
IE000S6FYYI6,0.6
IE000SYNS5I3,0.3
IE000TXTBWM7,0.7
IE000U1TEQK8,0.5
IE000UIBHNK4,
IE000UXG03U9,0.85
IE000V3UWH37,0.5
IE000V5XP672,
IE000VQFWE96,0.5
IE000VYSP3A8,
IE000W6OIVB6,1.0
IE000WX1VW28,1.25
IE000XEN1F67,1.5
IE000XWBFHZ3,1.5
IE000YJW2O06,0.6
IE000YN37IJ9,0.85
IE000YSTHZ65,1.0
IE000YTZ5BP2,
IE000ZC4REL0,1.0
IE000ZGL4571,0.3
IE000ZZO4GG7,0.85
IE0030804631,0.18
IE0030804748,0.18
IE0030805042,0.25
IE0030805158,0.25
IE0030805489,0.18
IE0030805596,0.18
IE0030805828,0.25
IE0030805935,0.25
IE0030806230,0.25
IE0030806347,0.25
IE0031118791,1.25
IE0031118809,1.0
IE0031118916,1.25
IE0031119104,1.0
IE0031119211,1.0
IE0031119328,1.0
IE0031119435,1.0
IE0031119542,0.65
IE0031119658,0.65
IE0033532841,0.23
IE0033532957,0.23
IE0033534441,1.25
IE0033534557,1.25
IE0033534664,1.25
IE0033534771,1.25
IE0033534888,1.0
IE0033534995,1.25
IE0033933767,0.25
IE0033934393,0.25
IE0033934955,0.25
IE0033935580,0.25
IE0033936117,0.25
IE0033936331,0.25
IE00B0332L05,0.25
IE00B0332S73,0.25
IE00B2B35J52,1.25
IE00B2B35R37,1.0
IE00B2B35V72,0.95
IE00B2B35Y04,0.95
IE00B2B35Z11,1.5
IE00B2B36255,1.5
IE00B2B36G96,1.5
IE00B2B36J28,1.5
IE00B2B36Q94,1.5
IE00B2B36V48,0.8
IE00B2B37667,1.0
IE00B2B37881,0.35
IE00B2N6J677,0.95
IE00B3LF0Q09,1.25
IE00B3LF0X75,1.0
IE00B3PWP390,0.55
IE00B3Q2NJ00,0.55
IE00B3R7SC21,1.0
IE00B3RVJ987,1.0
IE00B3S2VD85,1.5
IE00B3TND124,1.5
IE00B3VXZV45,1.5
IE00B3ZM0R87,0.55
IE00B3ZSZ594,0.5
IE00B40J9K78,0.5
IE00B40RV384,0.55
IE00B41CXQ90,0.55
IE00B43M7D28,0.55
IE00B44BD966,1.5
IE00B4JS1V06,1.0
IE00B4LJMZ29,0.5
IE00B4Q8M094,0.5
IE00B4R5TH58,1.5
IE00B4ZY3X89,1.0
IE00B5589841,1.0
IE00B5949003,1.5
IE00B59RGT74,0.65
IE00B613WX69,
IE00B613X556,
IE00B613X663,
IE00B64HKL97,1.0
IE00B67PWQ95,1.0
IE00B6Q97T05,0.5
IE00B6Q9B218,1.0
IE00B6Q9PT69,1.0
IE00B6QBS936,1.25
IE00B6QC9F93,1.0
IE00B6QCRZ57,0.5
IE00B6QCZK62,1.0
IE00B6QDJS55,1.25
IE00B6QDLV23,1.0
IE00B6QFF942,1.5
IE00B6QG7K24,0.5
IE00B6Y5G934,1.0
IE00B6Y5KJ15,1.25
IE00B6Y7ZF85,0.55
IE00B755XC12,0.8
IE00B775H168,1.0
IE00B7D1PH00,0.5
IE00B7GTJV38,1.0
IE00B7GTM146,1.0
IE00B7GTM815,1.0
IE00B7KXQ091,1.0
IE00B7Q0MG23,1.0
IE00B7VGZP57,0.8
IE00B7VHC356,1.25
IE00B808G672,0.35
IE00B83BYG91,1.0
IE00B8DQ2F94,
IE00B8GQ0T69,0.8
IE00B8W85S00,0.65
IE00B8XY4Y67,0.6
IE00B9520L40,0.8
IE00B95B5D80,0.8
IE00BD34XY49,0.55
IE00BD351Z49,0.4
IE00BD353363,0.4
IE00BD355P21,0.55
IE00BD358420,0.55
IE00BD359501,0.55
IE00BD359618,0.55
IE00BD3RYX91,0.4
IE00BD3RYY09,0.5
IE00BD860F54,0.8
IE00BD860G61,0.8
IE00BD860H78,0.8
IE00BD860J92,0.8
IE00BD861K72,0.55
IE00BD861N04,0.8
IE00BD8D5Z14,0.4
IE00BD8GP721,0.8
IE00BDFDKX76,1.0
IE00BF2GLT67,1.0
IE00BF2GLV89,1.0
IE00BF2GLW96,1.0
IE00BF2GM042,1.5
IE00BF2GM158,1.25
IE00BFRSTF92,0.6
IE00BFRSTG00,0.6
IE00BFRSYJ83,0.8
IE00BFRSYK98,0.8
IE00BFRSYS74,0.8
IE00BFRSYT81,0.8
IE00BFRSYW11,0.8
IE00BFRSYX28,0.4
IE00BFRSYY35,0.4
IE00BFRSYZ42,0.65
IE00BFRSZ065,0.65
IE00BFRSZ172,0.8
IE00BFRSZ289,0.8
IE00BFRSZ511,0.8
IE00BFRSZ628,0.8
IE00BFSS7K90,1.0
IE00BFSS7M15,1.0
IE00BFSS7W13,0.8
IE00BFSS8623,0.8
IE00BFSS8Q28,1.0
IE00BFTCP959,1.5
IE00BFTCPJ56,1.5
IE00BHC8SV77,1.5
IE00BJJMRX11,1.0
IE00BJJMRY28,1.0
IE00BJJMRZ35,1.5
IE00BJT1NW94,1.5
IE00BJVNGR98,0.7
IE00BJVNGS06,0.7
IE00BJVNGT13,0.7
IE00BJVNGV35,0.7
IE00BJVNGW42,0.7
IE00BJVNGX58,0.7
IE00BJVNGY65,0.7
IE00BJVNGZ72,0.7
IE00BJVNH100,0.6
IE00BJVNH654,0.8
IE00BJVNH761,0.8
IE00BJXT4158,0.7
IE00BJXT4265,0.7
IE00BK26DX94,1.0
IE00BK7YST97,0.13
IE00BK7YSV10,0.13
IE00BKDM8C03,0.65
IE00BKKNGZ56,0.6
IE00BKKNH416,0.6
IE00BLK24558,0.7
IE00BLTVXS96,0.65
IE00BLWF5C65,0.65
IE00BLWF5D72,0.65
IE00BLWF5L56,0.5
IE00BLWF5N70,0.65
IE00BLWF5Q02,0.65
IE00BLWF5R19,0.5
IE00BLY1N394,0.65
IE00BLY1N519,0.65
IE00BLY1N626,0.65
IE00BLY1NC86,0.65
IE00BLY1NF18,0.65
IE00BLY27S52,0.65
IE00BM67H965,0.65
IE00BM7WZP25,
IE00BM9M0223,0.25
IE00BM9M0330,0.25
IE00BM9M0447,0.18
IE00BM9M0553,0.18
IE00BM9M0660,0.13
IE00BM9M0777,0.13
IE00BMDXR423,1.0
IE00BMF1KR89,0.6
IE00BMF1KS96,0.65
IE00BMXMTS70,1.5
IE00BMXMTT87,0.8
IE00BMXMTZ48,1.5
IE00BMXMV038,1.5
IE00BMXMV145,1.5
IE00BN29S457,0.65
IE00BN29S564,1.0
IE00BN29S671,0.8
IE00BN29S788,0.8
IE00BN29S895,1.0
IE00BN29S903,0.55
IE00BN29SB22,0.7
IE00BRJ9D748,0.8
IE00BRJG6X20,1.5
IE00BRJG6Y37,0.8
IE00BRJG7840,0.8
IE00BZ76W439,0.55
IE00BZ771832,0.55
IE00BZ775C54,0.7
IE00BZ775F85,0.7
IE00BZ777T61,0.7
IE00BZ77D437,0.7
JE00B1GXH751,0.75
LU0011889846,1.2
LU0011889929,1.2
LU0011890265,1.2
LU0011890851,1.2
LU0046217351,1.2
LU0070992663,1.2
LU0088927925,1.2
LU0113993041,1.0
LU0113993397,1.0
LU0113993553,1.0
LU0113993801,1.5
LU0113993983,1.0
LU0135928025,1.5
LU0135928298,1.5
LU0135928611,1.5
LU0150924321,1.5
LU0196034317,1.0
LU0196034663,1.0
LU0196034820,1.0
LU0196035553,1.0
LU0196035983,1.0
LU0196036015,1.0
LU0200076213,1.5
LU0200076999,1.5
LU0200077294,1.5
LU0200083342,1.5
LU0201071890,1.5
LU0201073169,1.5
LU0201075453,1.5
LU0201078713,1.5
LU0209137206,1.2
LU0209137388,1.2
LU0209137628,1.0
LU0209156925,1.2
LU0209157493,1.0
LU0209157659,1.0
LU0209158467,1.2
LU0209158541,1.0
LU0210855028,1.5
LU0210856778,1.5
LU0229494629,1.2
LU0229494975,1.2
LU0229495352,1.0
LU0247695934,1.2
LU0247697476,1.2
LU0247697633,1.2
LU0247698441,1.2
LU0247699092,1.2
LU0247699415,1.2
LU0247699761,1.2
LU0247699928,1.2
LU0247700106,1.2
LU0264597450,1.2
LU0264597617,1.2
LU0264598268,1.0
LU0264598342,1.2
LU0264605907,1.2
LU0264606111,1.2
LU0264606467,1.0
LU0264606624,1.2
LU0264738294,1.2
LU0264739185,1.2
LU0277002928,1.0
LU0298310920,1.0
LU0327786744,1.2
LU0327786827,1.2
LU0327787049,1.0
LU0327787395,1.2
LU0330915165,1.0
LU0330915322,1.0
LU0451950314,0.75
LU0451950405,0.75
LU0451950587,0.75
LU0451950660,0.75
LU0451950744,0.75
LU0490769915,1.0
LU0490786174,1.5
LU0503932328,1.2
LU0503932591,1.2
LU0503932674,1.0
LU0503932831,1.2
LU0504465815,1.75
LU0506197614,1.2
LU0506197887,1.2
LU0506198265,1.0
LU0506198851,1.2
LU0506199156,1.2
LU0506199586,1.0
LU0506436111,1.75
LU0572939261,1.2
LU0572939691,1.2
LU0572940194,1.2
LU0572940350,1.2
LU0572942307,1.2
LU0572943370,1.0
LU0572944774,1.2
LU0572944931,1.2
LU0572949575,0.75
LU0572951639,1.0
LU0572952017,1.2
LU0572952280,1.2
LU0572953684,1.0
LU0572954062,1.2
LU0572961604,1.2
LU0579024422,2.0
LU0580143203,1.0
LU0593293326,0.75
LU0622223799,1.2
LU0622224094,1.2
LU0642270333,1.0
LU0642271901,1.2
LU0642272388,1.0
LU0642280134,0.75
LU0642280647,0.75
LU0642281702,0.75
LU0756065081,0.75
LU0756065164,0.75
LU0756065321,0.75
LU0756065834,0.75
LU0756066568,1.0
LU0756068184,0.75
LU0828244219,1.2
LU0828813104,1.2
LU0828813369,0.6
LU0828813526,0.6
LU0828813872,0.6
LU0828814094,0.6
LU0828815067,0.75
LU0828815224,0.75
LU0828815570,0.75
LU0828816461,0.75
LU0828817600,0.75
LU0828818087,0.75
LU0828818913,0.75
LU0828820901,0.75
LU0828821115,0.75
LU0892273995,0.6
LU0892274290,0.38
LU0892274530,0.6
LU0892274704,0.75
LU0892274969,0.6
LU0892275263,0.6
LU0892275776,1.2
LU0892276741,1.0
LU0942194779,0.6
LU0942195156,0.6
LU0942195230,0.75
LU0942195313,0.6
LU0942195586,0.6
LU0942195669,0.6
LU0953998514,1.5
LU0953998605,1.0
LU0953998860,0.65
LU0953999082,1.0
LU0966752833,0.75
LU0966752916,0.75
LU0966753138,0.75
LU0973119513,0.85
LU0973119604,0.85
LU0973119786,0.85
LU0973119869,0.75
LU0973214777,0.75
LU0976556265,0.6
LU0976556422,0.6
LU0976556695,0.6
LU0976556851,1.2
LU0976556935,1.2
LU0976557073,0.6
LU0976557156,0.6
LU0976557230,0.6
LU0978624194,0.75
LU0978624277,0.75
LU0978624350,0.75
LU0978624434,0.75
LU0989423784,0.75
LU0995107140,0.6
LU0995139184,0.9
LU0995139267,0.9
LU0995139341,0.9
LU0995139424,0.75
LU0995139697,0.75
LU0995140356,0.75
LU0995140430,1.5
LU0999457616,0.75
LU1003273924,0.85
LU1004011935,0.4
LU1005137069,0.6
LU1006566639,0.38
LU1039938227,1.2
LU1041546547,1.5
LU1041547511,1.5
LU1041547941,1.5
LU1047639791,0.7
LU1059379971,1.2
LU1068766655,0.38
LU1073139583,1.2
LU1073139666,1.0
LU1077968276,1.2
LU1086934103,1.0
LU1120392524,1.0
LU1120392797,0.6
LU1120392870,1.2
LU1120398216,1.2
LU1125349974,0.75
LU1125355518,0.65
LU1125359346,0.65
LU1125367018,0.65
LU1129860224,0.0
LU1136954127,0.6
LU1142999959,1.0
LU1161213365,0.65
LU1169991020,1.2
LU1179331720,1.2
LU1183228433,1.0
LU1196326760,0.65
LU1205757914,0.6
LU1214468123,1.0
LU1230490713,1.2
LU1259344122,1.2
LU1268005920,1.0
LU1272163806,0.38
LU1273675584,0.75
LU1276832042,1.5
LU1276832125,0.75
LU1276832398,0.75
LU1276832471,0.75
LU1276832554,0.6
LU1276832638,0.6
LU1276832711,0.6
LU1276832984,0.6
LU1276833016,0.6
LU1276833107,0.38
LU1276833289,0.38
LU1276833362,0.38
LU1276833446,0.38
LU1277655707,1.5
LU1280371284,0.75
LU1282634382,1.5
LU1291149836,1.2
LU1291885702,1.0
LU1293640501,0.6
LU1293647423,0.75
LU1301506678,1.0
LU1316542601,1.2
LU1316542783,1.2
LU1316542866,1.2
LU1316543088,1.2
LU1316543674,1.2
LU1321015403,0.75
LU1329696717,1.0
LU1354345586,1.0
LU1368736440,1.0
LU1372839644,0.75
LU1377839755,0.9
LU1377839839,1.5
LU1387767350,0.4
LU1387767517,0.7
LU1387767947,0.38
LU1387768325,0.4
LU1432398888,0.9
LU1446762467,1.0
LU1456297057,1.0
LU1487946425,0.4
LU1492019390,0.4
LU1492020059,0.38
LU1498519096,1.0
LU1508302814,0.4
LU1519019134,1.1
LU1519019563,0.85
LU1519019647,0.85
LU1519019720,0.85
LU1526027666,0.75
LU1526027823,0.75
LU1562333077,0.4
LU1572378708,1.2
LU1572379003,1.0
LU1572380191,1.2
LU1611731263,1.2
LU1618271776,0.75
LU1626188228,1.2
LU1626188814,1.0
LU1627460659,0.75
LU1627460816,0.75
LU1627461467,0.75
LU1627461624,0.75
LU1627462861,0.38
LU1627463083,0.38
LU1627463596,0.65
LU1627464305,0.65
LU1627464727,0.5
LU1627465534,0.5
LU1627466425,0.5
LU1627466771,0.5
LU1627467159,0.75
LU1627920678,0.75
LU1627921569,0.75
LU1665086226,1.0
LU1678960227,0.75
LU1678960656,0.6
LU1678960730,0.6
LU1678960813,0.6
LU1678960904,0.6
LU1678961118,0.6
LU1678961381,0.38
LU1678961548,0.6
LU1678961621,0.6
LU1678962272,0.38
LU1678962439,0.38
LU1678962512,0.38
LU1678962942,0.6
LU1678963080,0.6
LU1678963163,0.6
LU1678963247,0.6
LU1678963320,0.6
LU1678963593,0.6
LU1678963759,0.75
LU1678964138,0.6
LU1678964211,0.6
LU1678964302,0.6
LU1681824733,1.5
LU1807432866,1.2
LU1834996701,0.75
LU1834997006,0.75
LU1897414303,1.2
LU1897414485,0.75
LU1897414568,0.9
LU1897414642,0.5
LU1897415292,0.5
LU1914905846,1.0
LU1914905929,1.5
LU1963063232,1.0
LU1963063406,0.5
LU1963063828,0.5
LU1983259539,1.2
LU1983259612,0.6
LU1983259703,0.75
LU1983259885,1.2
LU1983259968,0.6
LU1983260115,1.2
LU1983260206,0.6
LU1983260388,0.75
LU1983260545,
LU1983261782,1.2
LU1983261865,0.6
LU1983261949,0.85
LU1983262087,
LU1983262830,0.45
LU1983262913,
LU1984711439,0.65
LU1984711512,1.2
LU1984711603,0.6
LU1984711785,0.75
LU1984711868,0.65
LU1984711942,0.75
LU1984712320,1.2
LU1984712593,0.6
LU1984712676,0.85
LU1984712759,1.2
LU1984713211,0.65
LU1988886211,1.2
LU1988886302,0.6
LU1988886484,0.75
LU1988887292,1.2
LU1988903081,0.75
LU1992142411,1.5
LU1992150430,1.0
LU2031319176,0.65
LU2031319259,0.6
LU2031319333,1.0
LU2031319416,0.38
LU2044158546,0.85
LU2044158629,0.3
LU2044158892,0.65
LU2046586686,0.75
LU2046586769,0.75
LU2046586843,0.75
LU2046587064,0.5
LU2051454275,0.38
LU2065174687,1.2
LU2080999225,0.5
LU2114516532,1.5
LU2114516615,1.0
LU2114516706,1.0
LU2114516888,0.65
LU2114516961,1.5
LU2114517001,1.0
LU2114517183,1.0
LU2114517266,0.65
LU2114517340,
LU2116350021,1.0
LU2116350294,0.65
LU2124902292,1.0
LU2124902615,
LU2124972667,1.5
LU2124972741,1.0
LU2124972824,0.38
LU2133172291,0.75
LU2142073621,1.0
