ISIN,AMC (M* Management Fee)
LU2155484574,0.5
LU2155484657,
LU2155484731,
LU2155484814,0.5
LU2155484905,0.5
LU2155485209,0.5
LU2183130942,0.5
LU2183131163,0.38
LU2183131247,1.2
LU2210000647,0.75
LU2210004557,0.75
LU2210026444,0.48
LU2210027095,0.48
LU2210027335,0.48
LU2210027509,0.48
LU2210036088,0.48
LU2210151267,1.1
LU2214901006,0.85
LU2214901188,0.4
LU2214901261,0.75
LU2214901345,0.38
LU2214901428,0.75
LU2214901691,0.5
LU2214901774,1.2
LU2214901857,0.6
LU2214901931,0.75
LU2214902079,0.65
LU2214902152,
LU2226123144,1.2
LU2226123227,1.2
LU2226123490,1.2
LU2239851657,0.75
LU2248076437,1.0
LU2253109396,0.75
LU2255682606,0.38
LU2257828140,1.5
LU2260665604,1.0
LU2304361186,1.7
LU2304361343,1.2
LU2333587033,0.75
LU2342234379,0.38
LU2342234452,0.5
LU2342234536,0.75
LU2342241150,1.2
LU2342241234,0.45
LU2342241317,0.7
LU2342241408,0.85
LU2342241580,0.7
LU2342241663,1.2
LU2342241747,0.45
LU2342242042,0.85
LU2342242125,0.7
LU2342242398,1.2
LU2342242471,0.45
LU2342242554,0.65
LU2342242638,0.75
LU2342242711,0.6
LU2342242802,1.2
LU2342243016,0.65
LU2342243107,0.75
LU2342243289,0.6
LU2342243362,0.9
LU2346853257,0.75
LU2351303867,0.7
LU2352863430,1.0
LU2352863513,1.0
LU2364419890,1.7
LU2384414632,1.0
LU2394801877,1.0
LU2401547067,0.38
LU2401550368,1.2
LU2401550954,1.2
LU2401589812,1.5
LU2409249609,0.85
LU2409249781,1.5
LU2427243485,1.0
LU2427243568,1.0
LU2441282543,
LU2441282626,0.9
LU2441282899,1.2
LU2441282972,1.2
LU2441283277,0.75
LU2441562746,1.5
LU2461273364,1.2
LU2505548938,1.2
LU2512261566,0.65
LU2531796352,1.2
LU2531796436,0.6
LU2531796519,0.9
LU2531796600,0.75
LU2531796865,
LU2541417809,1.0
LU2543851237,1.0
LU2543851310,1.0
LU2543851401,1.5
LU2543851583,0.65
LU2545422458,0.5
LU2548014708,0.75
LU2548014880,0.38
LU2548014963,0.65
LU2548015002,0.36
LU2548015184,0.75
LU2548015267,0.38
LU2548015341,0.65
LU2548015424,0.36
LU2548015697,
LU2548015770,0.38
LU2548016075,
LU2553542486,1.0
LU2564094709,1.0
LU2575866004,0.65
LU2577871176,0.65
LU2581803488,
LU2581803561,
LU2581803645,
LU2581803728,0.36
LU2584107002,
LU2584112341,
LU2589257349,0.85
LU2589257422,0.85
LU2599888455,
LU2614965189,0.6
LU2637236436,0.5
LU2637236519,0.5
LU2637236782,0.6
LU2637236865,0.5
LU2645735056,0.36
LU2645735130,1.0
LU2660304283,1.2
LU2660304440,1.2
LU2660304796,0.4
LU2660304879,0.7
LU2660304952,0.6
LU2660305090,1.0
LU2660305173,1.2
LU2660305256,
LU2660381604,1.2
LU2660381786,0.4
LU2660381943,0.6
LU2687208392,0.0
LU2715956624,1.5
LU2725961234,1.5
LU2740296764,
LU2751675765,0.6
LU2760873559,
LU2780518978,
LU2804514870,
LU2826601309,
LU2832951920,
LU2832952068,
LU2832952142,
LU2858015675,
US4710211057,0.47
US4710212048,0.64
US4710213038,0.52
US4710213111,0.75
US4710213293,0.75
US4710214028,0.55
US4710214366,0.5
US4710214515,0.5
US4710215017,0.5
US4710215504,0.64
US4710215686,0.64
US4710216189,0.48
US4710216429,0.52
US4710216676,0.79
US4710216759,0.47
US4710216833,0.5
US4710216916,0.55
US4710217096,0.79
US4710217179,0.64
US4710218656,0.48
US4710232004,0.6
US4710232343,0.44
US4710232426,0.44
US4710232590,0.44
US4710232673,0.44
US4710232756,0.48
US4710232830,0.48
US4710232913,0.48
US4710233093,0.52
US4710233176,0.48
US4710233259,0.64
US4710233333,0.64
US4710233416,0.64
US4710233580,0.64
US4710234570,0.64
US4710234653,0.64
US4710234737,0.64
US4710234810,0.64
US4710234992,0.05
US4710235072,0.64
US4710235155,0.05
US4710235239,0.05
US4710235494,0.64
US4710235643,0.53
US4710235726,0.53
US4710235981,0.45
US4710236062,0.41
US4710236484,0.64
US4710236559,0.6
US4710236633,0.64
US4710236716,0.64
US4710237623,0.59
US4710238043,0.64
US4710238209,0.2
US4710238381,0.2
US4710238464,0.74
US4710238530,0.48
US4710238795,0.55
US4710238878,0.44
US47103A1043,0.05
US47103A2033,0.05
US47103A3023,0.05
US47103A4013,0.05
US47103A5002,0.05
US47103A5671,0.77
US47103A5754,0.77
US47103A5838,0.77
US47103A5911,0.77
US47103A6091,0.05
US47103A6174,0.77
US47103A6257,0.47
US47103A6331,0.47
US47103A6414,0.47
US47103A6588,0.47
US47103A6661,0.47
US47103A6745,0.47
US47103A6828,0.5
US47103A6901,0.5
US47103A7081,0.05
US47103A7164,0.5
US47103A7248,0.5
US47103A7321,0.5
US47103A8071,0.05
US47103A8568,0.05
US47103A8642,0.05
US47103A8725,0.05
US47103A8808,0.05
US47103B1026,
US47103B5084,
US47103C1678,0.53
US47103C1751,0.53
US47103C1835,0.53
US47103C1918,0.53
US47103C2171,0.53
US47103C2254,0.45
US47103C2338,0.45
US47103C2411,0.45
US47103C2585,0.45
US47103C2668,0.45
US47103C2742,0.52
US47103C2825,0.52
US47103C2908,0.52
US47103C3161,0.52
US47103C3245,0.52
US47103C3328,0.64
US47103C3401,0.64
US47103C3575,0.64
US47103C3658,0.64
US47103C3732,0.64
US47103C4490,0.74
US47103C4565,0.74
US47103C4649,0.74
US47103C4722,0.74
US47103C4805,0.74
US47103C4987,0.64
US47103C5067,0.55
US47103C5141,0.64
US47103C5224,0.64
US47103C5307,0.64
US47103C5489,0.64
US47103C5554,0.59
US47103C5638,0.59
US47103C5711,0.59
US47103C5893,0.59
US47103C5976,0.59
US47103C6057,0.55
US47103C6131,0.6
US47103C6214,0.6
US47103C6396,0.6
US47103C6479,0.6
US47103C6545,0.6
US47103C7048,0.55
US47103C7204,0.41
US47103C7386,0.41
US47103C7469,0.41
US47103C7535,0.41
US47103C7618,0.41
US47103C7790,0.64
US47103C7873,0.64
US47103C7956,0.64
US47103C8038,0.55
US47103C8111,0.64
US47103C8293,0.64
US47103C8376,0.6
US47103C8459,0.6
US47103C8525,0.6
US47103C8608,0.6
US47103C8780,0.6
US47103C8863,0.55
US47103D1081,0.55
US47103D1735,0.48
US47103D1818,0.64
US47103D1990,0.47
US47103D2071,0.6
US47103D2980,0.65
US47103D3145,0.5
US47103D3970,0.65
US47103D4051,0.64
US47103D4135,0.65
US47103D4218,0.65
US47103D4390,0.65
US47103D4473,0.65
US47103D4549,0.65
US47103D4622,0.65
US47103D4705,0.56
US47103D4887,0.56
US47103D4960,0.56
US47103D5041,0.41
US47103D5124,0.56
US47103D5207,0.56
US47103D5389,0.56
US47103D5462,0.56
US47103D6031,0.47
US47103D7286,0.53
US47103D7369,0.56
US47103D7443,0.45
US47103D7773,0.52
US47103D7856,0.64
US47103D7930,0.64
US47103D8193,0.44
US47103D8276,0.48
US47103D8359,0.74
US47103D8508,0.59
US47103D8680,0.6
US47103D8763,0.64
US47103E1221,0.5
US47103E1718,0.56
US47103E1890,0.56
US47103E1973,0.56
US47103E2054,0.55
US47103E2138,0.56
US47103E2211,0.56
US47103E2393,0.56
US47103E3045,0.6
US47103E3201,0.73
US47103E3383,0.73
US47103E3466,0.73
US47103E3532,0.73
US47103E3615,0.73
US47103E3797,0.73
US47103E3870,0.64
US47103E3953,0.64
US47103E4035,0.64
US47103E4118,0.64
US47103E4290,0.64
US47103E5024,0.41
US47103E6436,0.53
US47103E6501,0.45
US47103E6683,0.52
US47103E6766,0.64
US47103E6923,0.64
US47103E7004,0.64
US47103E7186,0.05
US47103E7269,0.05
US47103E7343,0.05
US47103E7426,0.44
US47103E7590,0.48
US47103E7756,0.74
US47103E7830,0.64
US47103E7913,0.2
US47103E8333,0.59
US47103E8416,0.6
US47103E8580,0.2
US47103E8663,0.64
US47103E8820,0.77
US47103U1007,0.3
US47103U1007,0.3
US47103U2096,0.3
US47103U2096,0.3
US47103U7467,0.49
US47103U7533,0.49
US47103U7798,0.35
US47103U7954,0.6
US47103U8119,0.55
US47103U8291,0.65
US47103U8457,0.22
US47103U8523,0.26
US47103U8861,0.23
US47103X4438,0.65
US47103X4503,0.65
US47103X4842,0.65
US47103X4925,0.65
US47103X5187,0.65
US47103X5260,0.65
US47103X5344,0.65
US47103X5591,1.0
US47103X5674,1.0
US47103X5914,1.0
US47103X6177,1.0
US47103X6250,1.0
US47103X6334,1.0
US47103X6417,1.0
US47103X6664,1.0
US47103X6748,1.0
US47103X7167,1.0
US47103X7241,1.0
US47103X7324,1.0
US47103X7407,1.0
US47103X7571,1.0
US47103X7738,0.75
US47103X7811,0.75
US47103X8231,0.75
US47103X8314,0.75
US47103X8496,0.75
US47103X8561,0.75
US47103X8645,0.75
US47103Y4742,0.0
US47103Y4825,0.6
US47103Y4908,0.6
US47103Y5160,0.6
US47103Y5327,0.75
US47103Y5400,0.75
US47103Y5574,0.75
US47103Y5657,0.75
US47103Y5731,0.75
US47103Y5814,0.75
US47103Y5996,0.75
US47103Y6150,0.75
US47103Y6234,0.77
US47103Y6317,0.64
US47103Y6499,0.73
US47103Y7711,0.52
US47103Y7893,0.52
US47103Y8214,0.52
US47103Y8396,0.52
US47103Y8479,0.52
US47103Y8545,0.52
US47103Y8628,0.52
US4710476056,
,0.52
,0.52
,0.52
,0.5
,0.52
,0.64
,1.5
,0.64
,0.64
,1.5
,0.52
,0.52
,0.5
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.6
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.41
,0.64
,0.41
,0.64
,0.41
,0.64
,0.41
,0.41
,0.41
,0.64
,0.6
,0.64
,0.6
,0.6
,0.6
,1.5
,1.5
,1.5
,1.5
,0.5
,0.5
,0.55
,0.48
,0.64
,0.52
,0.79
,0.47
,0.6
,0.6
,0.6
,0.64
,0.64
,0.47
,0.64
,0.64
,0.64
,0.53
,0.64
,0.41
,0.55
,0.55
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.5
,0.55
,0.55
,0.5
,0.64
,0.64
,0.64
,0.64
,0.5
,0.64
,0.64
,0.5
,0.55
,0.5
,0.64
,0.55
,0.64
,0.64
,0.64
,0.64
,0.55
,0.5
,0.79
,0.47
,0.52
,0.55
,0.52
,0.5
,0.64
,0.64
,0.64
,0.47
,0.64
,0.64
,0.79
,0.64
,0.41
,0.55
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.79
,0.64
,0.64
,0.5
,0.55
,0.64
,0.55
,0.55
,0.64
,0.41
,0.55
,0.59
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.52
,0.52
,0.52
,0.52
,0.52
,0.52
,0.5
,0.52
,0.5
,0.64
,0.79
,0.5
,0.55
,0.74
,0.52
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.64
,0.64
,0.64
,0.64
,0.64
,0.79
,0.64
,0.55
,0.5
,0.55
,0.5
,0.64
,0.64
,0.5
,0.5
,0.55
,0.5
,0.5
,0.41
,0.41
,0.59
,0.41
,0.59
,0.59
,0.5
,0.59
,0.59
,0.59
,0.59
,0.59
,0.59
,0.59
,0.59
,0.41
,0.64
,0.5
,0.64
,0.64
,0.64
,0.64
,0.5
,0.5
,0.64
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.64
,0.64
,0.64
,0.55
,0.5
,0.55
,0.64
,0.64
,0.5
,0.47
,0.55
,0.48
,0.64
,0.55
,0.5
,0.52
,0.79
,0.79
,0.55
,0.64
,0.64
,0.47
,0.47
,0.47
,0.47
,0.47
,0.47
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.64
,0.74
,0.64
,0.74
,0.64
,0.74
,0.47
,0.74
,0.74
,0.74
,0.74
,0.74
,0.74
,0.55
,0.74
,0.47
,0.55
,0.41
,0.74
,0.74
,0.74
,0.74
,0.55
,0.74
,0.74
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.64
,0.74
,0.64
,0.45
,0.45
,0.41
,0.64
,0.64
,0.45
,0.74
,0.64
,0.64
,0.74
,0.64
,0.74
,0.74
,0.74
,0.64
,0.45
,0.64
,0.45
,0.65
,0.55
,0.47
,0.65
,0.55
,0.47
,0.47
,0.65
,0.47
,0.65
,0.55
,0.47
,0.65
,0.55
,0.55
,0.47
,0.55
,0.47
,0.65
,0.55
,0.47
,0.65
,0.55
,0.47
,0.65
,0.65
,0.47
,0.65
,0.55
,0.47
,0.65
,0.55
,0.55
,0.52
,0.65
,0.47
,0.47
,0.47
,0.47
,0.47
,0.47
,0.47
,0.74
,0.47
,0.45
,0.45
,0.45
,0.64
,0.45
,0.64
,0.47
,0.55
,0.74
,0.55
,0.65
,0.55
,0.47
,0.65
,0.55
,0.47
,0.45
,0.65
,0.55
,0.55
,0.64
,0.55
,0.55
,0.74
,0.52
,0.55
,0.52
,0.52
,0.48
,0.47
,0.47
,0.48
,0.47
,0.47
,0.48
,0.47
,0.47
,0.48
,0.48
,0.47
,0.48
,0.64
,0.48
,0.64
,0.48
,0.48
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.47
,0.5
,0.5
,0.5
,0.64
,0.48
,0.48
,0.48
,0.5
,0.64
,0.64
,0.64
,0.47
,0.64
,0.5
,0.55
,0.79
,0.52
,0.5
,0.64
,0.47
,0.64
,0.5
,0.55
,0.79
,0.52
,0.5
,0.64
,0.64
,0.55
,0.64
,0.64
,0.64
,0.64
,0.64
,0.55
,0.52
,0.5
,0.5
,0.5
,0.47
,0.64
,0.79
,0.5
,0.55
,0.5
,0.52
,0.52
,0.64
,0.45
,0.45
,0.74
,0.74
,0.47
,0.64
,0.47
,0.64
,0.55
,0.64
,0.55
,0.55
,0.64
,0.74
,0.64
,0.64
,0.64
,0.47
,0.47
,0.47
,0.47
,0.47
,0.47
,0.64
,0.47
,0.47
,0.47
,0.47
,0.47
,0.64
,0.64
,0.47
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.5
,0.5
,0.79
,0.48
,0.55
,0.55
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.64
,0.5
,1.5
,0.55
,0.47
,0.64
,0.6
,0.64
,0.74
,0.6
,0.48
,0.74
,0.64
,0.52
,0.45
,0.55
,0.47
,0.55
,0.64
,0.64
,0.47
,0.6
,0.55
,0.64
,0.64
,0.55
,0.55
,0.45
,0.64
,0.48
,0.74
,0.74
,0.6
,0.6
,0.52
,0.45
,0.74
,0.52
,0.74
,0.6
,0.55
,0.47
,0.55
,0.45
,0.64
,0.52
,0.74
,0.48
,0.6
,0.74
,0.64
,0.6
,0.64
,0.74
,0.48
,0.64
,0.6
,0.64
,0.64
,0.48
,0.64
,0.74
,0.64
,0.55
,0.47
,0.55
,0.45
,0.52
,0.74
,0.6
,0.6
,0.6
,0.74
,0.48
,0.55
,0.55
,0.55
,0.5
,0.79
,0.48
,0.55
,0.55
,0.48
,0.79
,0.55
,0.47
,0.47
,0.79
,0.5
,0.47
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.55
,0.64
,0.5
,0.64
,0.74
,0.64
,0.48
,0.6
,0.64
,0.74
,0.52
,0.64
,0.55
,0.47
,0.55
,0.45
,0.52
,0.64
,0.6
,0.79
,0.45
,0.64
,0.48
,0.55
,0.47
,0.47
,0.64
,0.52
,0.52
,0.52
,0.64
,0.52
,0.52
,0.64
,0.64
,0.52
,0.64
,0.55
,0.47
,0.55
,0.55
,0.64
,0.47
,0.64
,0.6
,0.6
,0.74
,0.74
,0.48
,0.64
,0.52
,0.45
,0.55
,0.55
,0.47
,0.64
,0.6
,0.64
,0.6
,0.64
,0.47
,0.55
,0.55
,0.55
,0.45
,0.64
,0.74
,0.48
,0.6
,0.74
,0.64
,0.52
,0.45
,0.52
,0.64
,0.6
,0.55
,0.64
,0.64
,0.55
,0.45
,0.47
,0.74
,0.64
,0.52
,0.64
,0.64
,0.55
,0.47
,0.6
,0.74
,0.74
,0.74
,0.48
,0.74
,0.6
,0.47
,0.74
,0.55
,0.6
,0.6
,0.64
,0.55
,0.45
,0.52
,0.64
,0.48
,0.64
,0.6
,0.74
,0.48
,0.74
,0.6
,0.6
,0.47
,0.64
,0.55
,0.74
,0.64
,0.45
,0.52
,0.64
,0.74
,0.48
,0.6
,0.55
,0.74
,0.48
,0.52
,0.45
,0.52
,0.64
,0.74
,0.48
,0.6
,0.64
,0.74
,0.6
,0.64
,0.47
,0.55
,0.55
,0.45
,0.64
,0.55
,0.64
,0.64
,0.64
,0.48
,0.74
,0.74
,0.6
,0.6
,0.52
,0.47
,0.55
,0.64
,0.55
,0.45
,0.52
,0.64
,0.64
,0.6
,0.45
,0.64
,0.47
,0.55
,0.55
,0.45
,0.52
,0.64
,0.55
,0.48
,0.6
,0.47
,0.55
,0.74
,0.6
,0.64
,0.74
,0.55
,0.55
,0.55
,0.52
,0.79
,0.47
,0.55
,0.52
,0.47
,0.79
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.55
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.5
,0.55
,0.47
,0.5
,0.55
,0.5
,0.55
,0.5
,0.55
,0.74
,0.5
,0.5
,0.5
,0.64
,0.64
,0.64
,0.64
,0.5
,0.5
,0.48
,0.64
,0.5
,0.55
,0.5
