ISIN,UCITS, UCITS KIID Ongoing Charge,UCITS KIID Ongoing Charge Date
IE00B95B5D80,Yes,1.05,2024-02-13 00:00:00
IE00BD34XY49,Yes,1.28,2022-10-31 00:00:00
IE00BD351Z49,Yes,0.45,2024-02-13 00:00:00
IE00BD353363,Yes,0.45,2024-02-13 00:00:00
IE00BD355P21,Yes,0.6,2022-10-31 00:00:00
IE00BD358420,Yes,0.6,2024-02-13 00:00:00
IE00BD359501,Yes,1.29,2022-10-31 00:00:00
IE00BD359618,Yes,0.6,2024-02-13 00:00:00
IE00BD3RYX91,Yes,0.36,2022-02-11 00:00:00
IE00BD3RYY09,Yes,0.54,2022-02-11 00:00:00
IE00BD860F54,Yes,0.86,2024-02-13 00:00:00
IE00BD860G61,Yes,0.85,2024-02-13 00:00:00
IE00BD860H78,Yes,0.85,2024-02-13 00:00:00
IE00BD860J92,Yes,0.84,2024-02-13 00:00:00
IE00BD861K72,Yes,0.59,2024-02-13 00:00:00
IE00BD861N04,Yes,0.92,2024-02-13 00:00:00
IE00BD8D5Z14,Yes,0.49,2024-02-13 00:00:00
IE00BD8GP721,Yes,0.92,2024-02-13 00:00:00
IE00BDFDKX76,Yes,1.13,2024-02-13 00:00:00
IE00BF2GLT67,Yes,1.87,2022-10-01 00:00:00
IE00BF2GLV89,Yes,1.88,2022-10-01 00:00:00
IE00BF2GLW96,Yes,2.37,2022-10-01 00:00:00
IE00BF2GM042,Yes,2.39,2022-10-01 00:00:00
IE00BF2GM158,Yes,2.17,2022-10-31 00:00:00
IE00BFRSTF92,Yes,0.61,2024-02-13 00:00:00
IE00BFRSTG00,Yes,0.62,2024-02-13 00:00:00
IE00BFRSYJ83,Yes,0.86,2024-02-13 00:00:00
IE00BFRSYK98,Yes,0.85,2024-02-13 00:00:00
IE00BFRSYS74,Yes,0.87,2024-03-20 00:00:00
IE00BFRSYT81,Yes,0.9,2024-03-20 00:00:00
IE00BFRSYW11,Yes,1.05,2024-02-13 00:00:00
IE00BFRSYX28,Yes,0.51,2024-02-13 00:00:00
IE00BFRSYY35,Yes,0.5,2024-02-13 00:00:00
IE00BFRSYZ42,Yes,0.69,2024-02-13 00:00:00
IE00BFRSZ065,Yes,0.7,2024-02-13 00:00:00
IE00BFRSZ172,Yes,0.94,2024-02-13 00:00:00
IE00BFRSZ289,Yes,0.94,2024-02-13 00:00:00
IE00BFRSZ511,Yes,0.86,2024-02-13 00:00:00
IE00BFRSZ628,Yes,0.87,2024-02-13 00:00:00
IE00BFSS7K90,Yes,2.37,2022-10-01 00:00:00
IE00BFSS7M15,Yes,1.87,2022-10-01 00:00:00
IE00BFSS7W13,Yes,0.85,2022-10-01 00:00:00
IE00BFSS8623,Yes,0.85,2022-10-01 00:00:00
IE00BFSS8Q28,Yes,1.85,2022-10-01 00:00:00
IE00BFTCP959,Yes,2.38,2022-10-01 00:00:00
IE00BFTCPJ56,Yes,2.37,2022-10-01 00:00:00
IE00BHC8SV77,Yes,2.41,2022-10-01 00:00:00
IE00BJJMRX11,Yes,1.86,2022-10-01 00:00:00
IE00BJJMRY28,Yes,1.85,2022-10-01 00:00:00
IE00BJJMRZ35,Yes,1.56,2022-10-01 00:00:00
IE00BJT1NW94,Yes,2.37,2022-10-01 00:00:00
IE00BJVNGR98,Yes,1.35,2024-02-13 00:00:00
IE00BJVNGS06,Yes,1.35,2024-02-13 00:00:00
IE00BJVNGT13,Yes,1.35,2022-10-31 00:00:00
IE00BJVNGV35,Yes,1.35,2022-10-31 00:00:00
IE00BJVNGW42,Yes,1.35,2022-10-31 00:00:00
IE00BJVNGX58,Yes,1.35,2022-10-31 00:00:00
IE00BJVNGY65,Yes,1.83,2022-10-31 00:00:00
IE00BJVNGZ72,Yes,1.84,2022-10-31 00:00:00
IE00BJVNH100,Yes,0.73,2024-02-13 00:00:00
IE00BJVNH654,Yes,1.73,2022-02-11 00:00:00
IE00BJVNH761,Yes,1.73,2022-02-11 00:00:00
IE00BJXT4158,Yes,0.81,2022-10-31 00:00:00
IE00BJXT4265,Yes,0.81,2022-10-31 00:00:00
IE00BK26DX94,Yes,1.86,2022-10-01 00:00:00
IE00BK7YST97,No,,
IE00BK7YSV10,No,,
IE00BKDM8C03,Yes,1.05,2022-10-31 00:00:00
IE00BKKNGZ56,Yes,0.69,2024-02-13 00:00:00
IE00BKKNH416,Yes,0.59,2024-02-13 00:00:00
IE00BLK24558,Yes,1.35,2022-10-31 00:00:00
IE00BLTVXS96,Yes,1.05,2022-10-31 00:00:00
IE00BLWF5C65,Yes,1.7,2022-10-31 00:00:00
IE00BLWF5D72,Yes,0.7,2024-02-13 00:00:00
IE00BLWF5L56,Yes,0.54,2023-02-13 00:00:00
IE00BLWF5N70,Yes,1.7,2022-10-31 00:00:00
IE00BLWF5Q02,Yes,1.05,2022-10-31 00:00:00
IE00BLWF5R19,Yes,0.55,2023-02-13 00:00:00
IE00BLY1N394,Yes,1.05,2022-10-31 00:00:00
IE00BLY1N519,Yes,1.7,2022-10-31 00:00:00
IE00BLY1N626,Yes,0.7,2022-10-31 00:00:00
IE00BLY1NC86,Yes,1.05,2022-10-31 00:00:00
IE00BLY1NF18,Yes,1.7,2022-10-31 00:00:00
IE00BLY27S52,Yes,1.04,2022-10-31 00:00:00
IE00BM67H965,Yes,1.05,2022-10-31 00:00:00
IE00BM7WZP25,Yes,0.0,2022-02-11 00:00:00
IE00BM9M0223,No,,
IE00BM9M0330,No,,
IE00BM9M0447,No,,
IE00BM9M0553,No,,
IE00BM9M0660,No,,
IE00BM9M0777,No,,
IE00BMDXR423,Yes,1.84,2022-10-31 00:00:00
IE00BMF1KR89,Yes,0.71,2022-10-01 00:00:00
IE00BMF1KS96,Yes,0.77,2022-10-31 00:00:00
IE00BMXMTS70,Yes,2.36,2022-10-01 00:00:00
IE00BMXMTT87,Yes,0.91,2022-10-01 00:00:00
IE00BMXMTZ48,Yes,1.61,2022-10-01 00:00:00
IE00BMXMV038,Yes,0.46,2022-10-01 00:00:00
IE00BMXMV145,Yes,2.36,2022-10-01 00:00:00
IE00BN29S457,Yes,0.68,2022-10-01 00:00:00
IE00BN29S564,Yes,1.85,2022-10-01 00:00:00
IE00BN29S671,Yes,0.85,2024-02-13 00:00:00
IE00BN29S788,Yes,0.85,2022-10-01 00:00:00
IE00BN29S895,Yes,2.34,2022-10-01 00:00:00
IE00BN29S903,Yes,0.58,2022-10-01 00:00:00
IE00BN29SB22,Yes,1.28,2022-10-31 00:00:00
IE00BRJ9D748,Yes,0.86,2024-02-13 00:00:00
IE00BRJG6X20,Yes,1.55,2024-02-13 00:00:00
IE00BRJG6Y37,Yes,0.86,2024-02-13 00:00:00
IE00BRJG7840,Yes,0.85,2024-02-13 00:00:00
IE00BZ76W439,Yes,0.95,2024-02-13 00:00:00
IE00BZ771832,Yes,0.95,2024-02-13 00:00:00
IE00BZ775C54,Yes,1.45,2024-02-13 00:00:00
IE00BZ775F85,Yes,1.45,2024-02-13 00:00:00
IE00BZ777T61,Yes,1.7,2022-10-01 00:00:00
IE00BZ77D437,Yes,0.95,2024-02-13 00:00:00
JE00B1GXH751,,,
LU0011889846,Yes,1.87,2024-02-14 00:00:00
LU0011889929,Yes,1.89,2024-02-14 00:00:00
LU0011890265,Yes,1.88,2024-02-14 00:00:00
LU0011890851,Yes,2.07,2024-02-14 00:00:00
LU0046217351,Yes,1.87,2024-02-14 00:00:00
LU0070992663,Yes,1.87,2024-02-14 00:00:00
LU0088927925,Yes,1.87,2024-02-14 00:00:00
LU0113993041,Yes,1.07,2024-02-14 00:00:00
LU0113993397,Yes,1.07,2024-02-14 00:00:00
LU0113993553,Yes,1.09,2022-10-31 00:00:00
LU0113993801,Yes,1.75,2024-02-14 00:00:00
LU0113993983,Yes,1.16,2022-10-01 00:00:00
LU0135928025,Yes,2.14,2022-10-31 00:00:00
LU0135928298,Yes,2.14,2022-10-31 00:00:00
LU0135928611,Yes,2.15,2022-10-31 00:00:00
LU0150924321,Yes,1.63,2024-02-14 00:00:00
LU0196034317,Yes,1.0,2024-02-14 00:00:00
LU0196034663,Yes,1.0,2022-10-31 00:00:00
LU0196034820,Yes,1.0,2024-02-14 00:00:00
LU0196035553,Yes,1.0,2024-02-14 00:00:00
LU0196035983,Yes,1.0,2022-10-01 00:00:00
LU0196036015,Yes,1.0,2022-10-01 00:00:00
LU0200076213,Yes,1.64,2024-02-14 00:00:00
LU0200076999,Yes,1.64,2024-02-14 00:00:00
LU0200077294,Yes,1.64,2024-04-10 00:00:00
LU0200083342,Yes,1.63,2024-02-14 00:00:00
LU0201071890,Yes,1.63,2024-02-14 00:00:00
LU0201073169,Yes,1.76,2024-02-14 00:00:00
LU0201075453,Yes,1.63,2024-02-14 00:00:00
LU0201078713,Yes,1.64,2024-02-14 00:00:00
LU0209137206,Yes,1.87,2024-02-14 00:00:00
LU0209137388,Yes,1.87,2024-02-14 00:00:00
LU0209137628,Yes,1.0,2024-02-14 00:00:00
LU0209156925,Yes,1.87,2024-02-14 00:00:00
LU0209157493,Yes,1.0,2022-10-31 00:00:00
LU0209157659,Yes,1.0,2022-10-31 00:00:00
LU0209158467,Yes,1.87,2024-02-14 00:00:00
LU0209158541,Yes,1.0,2024-02-14 00:00:00
LU0210855028,Yes,1.63,2024-02-14 00:00:00
LU0210856778,Yes,1.64,2024-02-14 00:00:00
LU0229494629,Yes,1.91,2024-02-14 00:00:00
LU0229494975,Yes,1.92,2024-02-14 00:00:00
LU0229495352,Yes,1.0,2022-10-31 00:00:00
LU0247695934,Yes,2.48,2022-10-31 00:00:00
LU0247697476,Yes,2.49,2022-10-31 00:00:00
LU0247697633,Yes,2.49,2022-10-31 00:00:00
LU0247698441,Yes,2.55,2022-10-31 00:00:00
LU0247699092,Yes,2.5,2022-10-31 00:00:00
LU0247699415,Yes,2.49,2022-10-01 00:00:00
LU0247699761,Yes,2.52,2022-10-01 00:00:00
LU0247699928,Yes,2.49,2022-10-01 00:00:00
LU0247700106,Yes,2.58,2022-10-01 00:00:00
LU0264597450,Yes,1.89,2022-10-01 00:00:00
LU0264597617,Yes,1.87,2024-02-14 00:00:00
LU0264598268,Yes,1.0,2024-02-14 00:00:00
LU0264598342,Yes,2.47,2024-02-14 00:00:00
LU0264605907,Yes,1.93,2022-10-01 00:00:00
LU0264606111,Yes,1.92,2024-02-14 00:00:00
LU0264606467,Yes,1.0,2022-10-01 00:00:00
LU0264606624,Yes,2.54,2022-10-01 00:00:00
LU0264738294,Yes,1.87,2024-02-14 00:00:00
LU0264739185,Yes,1.87,2024-02-14 00:00:00
LU0277002928,Yes,1.0,2024-02-14 00:00:00
LU0298310920,Yes,1.08,2022-10-01 00:00:00
LU0327786744,Yes,1.9,2024-02-14 00:00:00
LU0327786827,Yes,1.9,2024-02-14 00:00:00
LU0327787049,Yes,1.0,2024-02-14 00:00:00
LU0327787395,Yes,2.52,2022-10-01 00:00:00
LU0330915165,Yes,1.16,2022-10-01 00:00:00
LU0330915322,Yes,1.08,2022-10-01 00:00:00
LU0451950314,Yes,1.17,2024-02-14 00:00:00
LU0451950405,Yes,1.17,2024-02-14 00:00:00
LU0451950587,Yes,0.75,2024-02-14 00:00:00
LU0451950660,Yes,0.75,2022-10-01 00:00:00
LU0451950744,Yes,1.53,2022-10-01 00:00:00
LU0490769915,Yes,1.08,2024-02-14 00:00:00
LU0490786174,Yes,1.63,2024-02-14 00:00:00
LU0503932328,Yes,1.92,2024-02-14 00:00:00
LU0503932591,Yes,1.89,2024-02-14 00:00:00
LU0503932674,Yes,1.0,2024-02-14 00:00:00
LU0503932831,Yes,2.52,2022-10-31 00:00:00
LU0504465815,Yes,1.97,2024-02-14 00:00:00
LU0506197614,Yes,1.87,2024-02-14 00:00:00
LU0506197887,Yes,1.87,2022-10-01 00:00:00
LU0506198265,Yes,1.0,2024-02-14 00:00:00
LU0506198851,Yes,2.48,2022-10-01 00:00:00
LU0506199156,Yes,1.89,2024-02-14 00:00:00
LU0506199586,Yes,1.0,2024-02-14 00:00:00
LU0506436111,Yes,1.98,2022-10-31 00:00:00
LU0572939261,Yes,1.94,2022-10-01 00:00:00
LU0572939691,Yes,1.94,2022-10-01 00:00:00
LU0572940194,Yes,1.92,2024-02-14 00:00:00
LU0572940350,Yes,1.94,2022-10-01 00:00:00
LU0572942307,Yes,1.91,2024-02-14 00:00:00
LU0572943370,Yes,1.0,2022-10-31 00:00:00
LU0572944774,Yes,1.9,2024-02-14 00:00:00
LU0572944931,Yes,1.92,2022-10-01 00:00:00
LU0572949575,Yes,0.75,2022-10-01 00:00:00
LU0572951639,Yes,1.6,2024-02-14 00:00:00
LU0572952017,Yes,1.87,2024-02-14 00:00:00
LU0572952280,Yes,1.87,2024-02-14 00:00:00
LU0572953684,Yes,1.0,2024-02-14 00:00:00
LU0572954062,Yes,2.49,2022-10-01 00:00:00
LU0572961604,Yes,1.88,2022-10-01 00:00:00
LU0579024422,Yes,2.18,2022-10-01 00:00:00
LU0580143203,Yes,1.08,2024-02-14 00:00:00
LU0593293326,Yes,1.17,2024-02-14 00:00:00
LU0622223799,Yes,2.07,2024-03-20 00:00:00
LU0622224094,Yes,2.58,2022-10-01 00:00:00
LU0642270333,Yes,1.0,2022-10-31 00:00:00
LU0642271901,Yes,1.89,2022-10-01 00:00:00
LU0642272388,Yes,1.0,2022-10-01 00:00:00
LU0642280134,Yes,1.18,2022-10-01 00:00:00
LU0642280647,Yes,1.17,2024-02-14 00:00:00
LU0642281702,Yes,0.75,2022-10-01 00:00:00
LU0756065081,Yes,1.18,2022-10-31 00:00:00
LU0756065164,Yes,1.16,2024-02-14 00:00:00
LU0756065321,Yes,1.17,2024-02-14 00:00:00
LU0756065834,Yes,0.75,2022-10-31 00:00:00
LU0756066568,Yes,1.78,2022-10-31 00:00:00
LU0756068184,Yes,1.18,2022-10-01 00:00:00
LU0828244219,Yes,1.89,2022-10-31 00:00:00
LU0828813104,Yes,1.89,2022-10-31 00:00:00
LU0828813369,Yes,1.07,2024-02-14 00:00:00
LU0828813526,Yes,1.07,2024-02-14 00:00:00
LU0828813872,Yes,1.14,2022-10-01 00:00:00
LU0828814094,Yes,1.14,2022-10-01 00:00:00
LU0828815067,Yes,1.53,2022-10-01 00:00:00
LU0828815224,Yes,1.16,2024-02-14 00:00:00
LU0828815570,Yes,1.16,2024-02-14 00:00:00
LU0828816461,Yes,1.16,2024-02-14 00:00:00
LU0828817600,Yes,1.18,2022-10-01 00:00:00
LU0828818087,Yes,0.75,2022-10-01 00:00:00
LU0828818913,Yes,0.75,2022-10-01 00:00:00
LU0828820901,Yes,1.53,2022-10-01 00:00:00
LU0828821115,Yes,1.53,2022-10-01 00:00:00
LU0892273995,Yes,1.07,2024-02-14 00:00:00
LU0892274290,Yes,0.8,2024-02-14 00:00:00
LU0892274530,Yes,1.07,2024-02-14 00:00:00
LU0892274704,Yes,1.22,2024-02-14 00:00:00
LU0892274969,Yes,1.07,2024-02-14 00:00:00
LU0892275263,Yes,1.07,2024-02-14 00:00:00
LU0892275776,Yes,1.87,2024-02-14 00:00:00
LU0892276741,Yes,1.0,2022-10-31 00:00:00
LU0942194779,Yes,1.07,2024-02-14 00:00:00
LU0942195156,Yes,1.07,2024-02-14 00:00:00
LU0942195230,Yes,1.23,2022-10-01 00:00:00
LU0942195313,Yes,1.14,2022-10-01 00:00:00
LU0942195586,Yes,1.12,2024-02-14 00:00:00
LU0942195669,Yes,1.06,2024-02-14 00:00:00
LU0953998514,Yes,1.63,2024-02-14 00:00:00
LU0953998605,Yes,1.08,2024-02-14 00:00:00
LU0953998860,Yes,0.73,2024-02-14 00:00:00
LU0953999082,Yes,1.08,2022-10-31 00:00:00
LU0966752833,Yes,0.83,2024-02-14 00:00:00
LU0966752916,Yes,0.83,2024-02-14 00:00:00
LU0966753138,Yes,0.83,2024-02-14 00:00:00
LU0973119513,Yes,0.85,2024-02-14 00:00:00
LU0973119604,Yes,0.85,2022-10-31 00:00:00
LU0973119786,Yes,0.85,2022-10-31 00:00:00
LU0973119869,Yes,0.85,2024-02-14 00:00:00
LU0973214777,Yes,0.83,2024-02-14 00:00:00
LU0976556265,Yes,1.15,2022-10-31 00:00:00
LU0976556422,Yes,1.11,2024-02-14 00:00:00
LU0976556695,Yes,1.12,2024-02-14 00:00:00
LU0976556851,Yes,1.89,2022-10-01 00:00:00
LU0976556935,Yes,1.88,2024-02-14 00:00:00
LU0976557073,Yes,1.07,2024-02-14 00:00:00
LU0976557156,Yes,1.07,2024-02-14 00:00:00
LU0976557230,Yes,1.08,2024-02-14 00:00:00
LU0978624194,Yes,1.17,2024-02-14 00:00:00
LU0978624277,Yes,1.19,2022-10-31 00:00:00
LU0978624350,Yes,0.75,2024-02-14 00:00:00
LU0978624434,Yes,0.75,2024-02-14 00:00:00
LU0989423784,Yes,0.88,2024-02-14 00:00:00
LU0995107140,Yes,1.09,2024-02-14 00:00:00
LU0995139184,Yes,1.03,2024-02-14 00:00:00
LU0995139267,Yes,1.03,2024-02-14 00:00:00
LU0995139341,Yes,1.03,2024-02-14 00:00:00
LU0995139424,Yes,0.88,2024-02-14 00:00:00
LU0995139697,Yes,1.01,2024-02-14 00:00:00
LU0995140356,Yes,0.89,2024-02-14 00:00:00
LU0995140430,Yes,2.13,2022-10-31 00:00:00
LU0999457616,Yes,1.18,2022-10-31 00:00:00
LU1003273924,Yes,0.85,2022-10-31 00:00:00
LU1004011935,Yes,0.4,2024-02-14 00:00:00
LU1005137069,Yes,1.07,2024-02-14 00:00:00
LU1006566639,Yes,0.81,2022-10-01 00:00:00
LU1039938227,Yes,1.87,2024-02-14 00:00:00
LU1041546547,Yes,1.63,2024-02-14 00:00:00
LU1041547511,Yes,1.65,2022-10-31 00:00:00
LU1041547941,Yes,1.63,2024-02-14 00:00:00
LU1047639791,Yes,0.7,2022-10-31 00:00:00
LU1059379971,Yes,1.89,2022-10-31 00:00:00
LU1068766655,Yes,0.79,2024-02-14 00:00:00
LU1073139583,Yes,1.92,2024-02-14 00:00:00
LU1073139666,Yes,1.0,2024-02-14 00:00:00
LU1077968276,Yes,2.52,2024-02-14 00:00:00
LU1086934103,Yes,1.07,2024-02-14 00:00:00
LU1120392524,Yes,1.0,2024-02-14 00:00:00
LU1120392797,Yes,1.09,2024-02-14 00:00:00
LU1120392870,Yes,1.92,2024-02-14 00:00:00
LU1120398216,Yes,1.89,2022-10-01 00:00:00
LU1125349974,Yes,0.87,2024-02-14 00:00:00
LU1125355518,Yes,0.73,2024-02-14 00:00:00
LU1125359346,Yes,0.73,2024-02-14 00:00:00
LU1125367018,Yes,0.73,2024-02-14 00:00:00
LU1129860224,Yes,0.1,2020-07-01 00:00:00
LU1136954127,Yes,0.73,2022-10-31 00:00:00
LU1142999959,Yes,1.08,2022-10-31 00:00:00
LU1161213365,Yes,0.72,2024-02-14 00:00:00
LU1169991020,Yes,1.89,2022-10-31 00:00:00
LU1179331720,Yes,2.48,2022-10-31 00:00:00
LU1183228433,Yes,1.0,2024-02-14 00:00:00
LU1196326760,Yes,0.72,2024-02-14 00:00:00
LU1205757914,Yes,1.07,2024-02-14 00:00:00
LU1214468123,Yes,1.07,2022-10-31 00:00:00
LU1230490713,Yes,1.89,2022-10-01 00:00:00
LU1259344122,Yes,1.88,2022-10-31 00:00:00
LU1268005920,Yes,1.08,2022-10-31 00:00:00
LU1272163806,Yes,0.79,2024-02-14 00:00:00
LU1273675584,Yes,0.89,2024-02-14 00:00:00
LU1276832042,Yes,1.64,2022-10-31 00:00:00
LU1276832125,Yes,0.88,2024-02-14 00:00:00
LU1276832398,Yes,0.88,2024-02-14 00:00:00
LU1276832471,Yes,0.89,2022-10-31 00:00:00
LU1276832554,Yes,1.09,2022-10-01 00:00:00
LU1276832638,Yes,1.09,2022-10-01 00:00:00
LU1276832711,Yes,1.08,2022-10-31 00:00:00
LU1276832984,Yes,1.07,2024-02-14 00:00:00
LU1276833016,Yes,1.09,2022-10-31 00:00:00
LU1276833107,Yes,0.8,2024-02-14 00:00:00
LU1276833289,Yes,0.8,2024-02-14 00:00:00
LU1276833362,Yes,0.81,2022-10-01 00:00:00
LU1276833446,Yes,0.81,2022-10-01 00:00:00
LU1277655707,Yes,1.64,2022-10-31 00:00:00
LU1280371284,Yes,1.17,2024-02-14 00:00:00
LU1282634382,Yes,1.5,2021-08-17 00:00:00
LU1291149836,Yes,1.88,2022-10-31 00:00:00
LU1291885702,Yes,1.0,2024-03-20 00:00:00
LU1293640501,Yes,1.08,2022-10-31 00:00:00
LU1293647423,Yes,0.89,2022-10-31 00:00:00
LU1301506678,Yes,1.0,2022-10-31 00:00:00
LU1316542601,Yes,1.88,2022-10-31 00:00:00
LU1316542783,Yes,1.88,2022-10-01 00:00:00
LU1316542866,Yes,1.89,2022-10-31 00:00:00
LU1316543088,Yes,1.89,2022-10-31 00:00:00
LU1316543674,Yes,1.95,2022-10-31 00:00:00
LU1321015403,Yes,0.89,2022-10-31 00:00:00
LU1329696717,Yes,1.0,2022-10-01 00:00:00
LU1354345586,Yes,1.0,2022-10-01 00:00:00
LU1368736440,Yes,1.0,2022-10-01 00:00:00
LU1372839644,Yes,1.21,2024-02-14 00:00:00
LU1377839755,Yes,1.03,2022-10-31 00:00:00
LU1377839839,Yes,1.63,2022-10-31 00:00:00
