ISIN,UCITS, UCITS KIID Ongoing Charge,UCITS KIID Ongoing Charge Date
LU1387767350,Yes,1.09,2022-02-25 00:00:00
LU1387767517,Yes,1.38,2022-02-25 00:00:00
LU1387767947,Yes,0.82,2022-02-14 00:00:00
LU1387768325,Yes,1.07,2022-02-14 00:00:00
LU1432398888,Yes,1.03,2024-02-14 00:00:00
LU1446762467,Yes,1.0,2022-10-01 00:00:00
LU1456297057,Yes,1.0,2022-10-01 00:00:00
LU1487946425,Yes,0.4,2022-10-01 00:00:00
LU1492019390,Yes,1.14,2022-02-14 00:00:00
LU1492020059,Yes,0.81,2022-02-25 00:00:00
LU1498519096,Yes,1.08,2024-02-14 00:00:00
LU1508302814,Yes,1.09,2022-02-14 00:00:00
LU1519019134,Yes,1.23,2022-02-25 00:00:00
LU1519019563,Yes,0.99,2022-02-25 00:00:00
LU1519019647,Yes,0.96,2022-02-14 00:00:00
LU1519019720,Yes,0.96,2022-02-14 00:00:00
LU1526027666,Yes,1.0,2024-02-14 00:00:00
LU1526027823,Yes,1.0,2024-03-20 00:00:00
LU1562333077,Yes,1.09,2022-02-14 00:00:00
LU1572378708,Yes,1.88,2024-02-14 00:00:00
LU1572379003,Yes,1.0,2022-10-01 00:00:00
LU1572380191,Yes,2.55,2022-10-01 00:00:00
LU1611731263,Yes,1.9,2022-10-31 00:00:00
LU1618271776,Yes,1.54,2022-10-31 00:00:00
LU1626188228,Yes,1.9,2022-10-31 00:00:00
LU1626188814,Yes,1.0,2022-10-31 00:00:00
LU1627460659,Yes,1.19,2022-10-01 00:00:00
LU1627460816,Yes,1.2,2022-10-01 00:00:00
LU1627461467,Yes,1.2,2022-10-01 00:00:00
LU1627461624,Yes,1.2,2022-10-01 00:00:00
LU1627462861,Yes,0.82,2022-10-01 00:00:00
LU1627463083,Yes,0.82,2022-10-01 00:00:00
LU1627463596,Yes,0.74,2022-10-01 00:00:00
LU1627464305,Yes,0.75,2022-10-01 00:00:00
LU1627464727,Yes,0.56,2022-10-01 00:00:00
LU1627465534,Yes,0.58,2022-10-01 00:00:00
LU1627466425,Yes,0.57,2024-02-14 00:00:00
LU1627466771,Yes,0.56,2022-10-01 00:00:00
LU1627467159,Yes,1.54,2022-10-01 00:00:00
LU1627920678,Yes,1.18,2022-10-01 00:00:00
LU1627921569,Yes,0.75,2022-10-01 00:00:00
LU1665086226,Yes,1.07,2022-10-31 00:00:00
LU1678960227,Yes,0.88,2024-02-14 00:00:00
LU1678960656,Yes,1.17,2024-02-14 00:00:00
LU1678960730,Yes,1.18,2024-02-14 00:00:00
LU1678960813,Yes,1.15,2022-10-31 00:00:00
LU1678960904,Yes,1.12,2022-10-01 00:00:00
LU1678961118,Yes,1.1,2024-02-14 00:00:00
LU1678961381,Yes,0.82,2022-10-01 00:00:00
LU1678961548,Yes,1.08,2022-10-31 00:00:00
LU1678961621,Yes,1.12,2024-02-14 00:00:00
LU1678962272,Yes,0.81,2022-10-31 00:00:00
LU1678962439,Yes,0.81,2022-10-31 00:00:00
LU1678962512,Yes,0.81,2022-10-31 00:00:00
LU1678962942,Yes,1.09,2022-10-01 00:00:00
LU1678963080,Yes,1.09,2022-10-31 00:00:00
LU1678963163,Yes,1.09,2022-10-01 00:00:00
LU1678963247,Yes,1.08,2024-02-14 00:00:00
LU1678963320,Yes,1.08,2024-02-14 00:00:00
LU1678963593,Yes,1.08,2022-10-01 00:00:00
LU1678963759,Yes,1.21,2024-02-14 00:00:00
LU1678964138,Yes,1.07,2024-02-14 00:00:00
LU1678964211,Yes,1.07,2024-02-14 00:00:00
LU1678964302,Yes,1.07,2024-02-14 00:00:00
LU1681824733,Yes,2.14,2022-10-01 00:00:00
LU1807432866,Yes,1.94,2022-10-01 00:00:00
LU1834996701,Yes,0.83,2022-10-01 00:00:00
LU1834997006,Yes,0.83,2022-10-31 00:00:00
LU1897414303,Yes,1.88,2024-02-14 00:00:00
LU1897414485,Yes,1.26,2024-02-14 00:00:00
LU1897414568,Yes,0.99,2024-02-14 00:00:00
LU1897414642,Yes,0.62,2022-02-14 00:00:00
LU1897415292,Yes,0.62,2022-02-14 00:00:00
LU1914905846,Yes,1.08,2022-10-01 00:00:00
LU1914905929,Yes,1.64,2022-10-01 00:00:00
LU1963063232,Yes,1.0,2022-10-31 00:00:00
LU1963063406,Yes,0.57,2022-10-01 00:00:00
LU1963063828,Yes,0.57,2022-10-31 00:00:00
LU1983259539,Yes,1.9,2022-10-01 00:00:00
LU1983259612,Yes,1.1,2022-10-01 00:00:00
LU1983259703,Yes,0.83,2022-10-01 00:00:00
LU1983259885,Yes,1.9,2022-10-01 00:00:00
LU1983259968,Yes,1.09,2022-10-01 00:00:00
LU1983260115,Yes,1.9,2022-10-01 00:00:00
LU1983260206,Yes,1.09,2022-10-01 00:00:00
LU1983260388,Yes,0.85,2022-10-01 00:00:00
LU1983260545,Yes,0.16,2020-02-12 00:00:00
LU1983261782,Yes,1.94,2022-10-01 00:00:00
LU1983261865,Yes,1.14,2022-10-01 00:00:00
LU1983261949,Yes,0.97,2024-02-14 00:00:00
LU1983262087,Yes,,
LU1983262830,Yes,0.6,2022-02-14 00:00:00
LU1983262913,Yes,0.15,2022-02-14 00:00:00
LU1984711439,Yes,0.72,2022-10-01 00:00:00
LU1984711512,Yes,1.89,2022-10-01 00:00:00
LU1984711603,Yes,1.1,2022-10-01 00:00:00
LU1984711785,Yes,0.84,2022-10-01 00:00:00
LU1984711868,Yes,0.72,2022-10-01 00:00:00
LU1984711942,Yes,0.81,2024-02-14 00:00:00
LU1984712320,Yes,1.94,2022-10-01 00:00:00
LU1984712593,Yes,1.14,2022-10-01 00:00:00
LU1984712676,Yes,1.0,2022-10-01 00:00:00
LU1984712759,Yes,1.92,2022-10-01 00:00:00
LU1984713211,Yes,0.72,2022-12-29 00:00:00
LU1988886211,Yes,1.9,2022-10-01 00:00:00
LU1988886302,Yes,1.09,2022-10-01 00:00:00
LU1988886484,Yes,0.85,2022-10-01 00:00:00
LU1988887292,Yes,1.92,2022-10-01 00:00:00
LU1988903081,Yes,0.85,2022-10-01 00:00:00
LU1992142411,Yes,1.5,2022-02-14 00:00:00
LU1992150430,Yes,1.0,2022-02-25 00:00:00
LU2031319176,Yes,0.74,2022-10-01 00:00:00
LU2031319259,Yes,1.11,2022-10-01 00:00:00
LU2031319333,Yes,1.0,2022-10-31 00:00:00
LU2031319416,Yes,0.82,2022-02-25 00:00:00
LU2044158546,Yes,0.85,2022-10-31 00:00:00
LU2044158629,Yes,0.36,2022-02-25 00:00:00
LU2044158892,Yes,0.74,2022-10-01 00:00:00
LU2046586686,Yes,1.2,2022-10-31 00:00:00
LU2046586769,Yes,1.19,2022-10-31 00:00:00
LU2046586843,Yes,1.2,2022-10-31 00:00:00
LU2046587064,Yes,0.57,2022-10-31 00:00:00
LU2051454275,Yes,0.84,2022-02-14 00:00:00
LU2065174687,Yes,1.9,2022-10-31 00:00:00
LU2080999225,Yes,0.56,2022-10-01 00:00:00
LU2114516532,Yes,1.67,2022-10-31 00:00:00
LU2114516615,Yes,1.17,2022-10-31 00:00:00
LU2114516706,Yes,1.12,2022-10-31 00:00:00
LU2114516888,Yes,0.73,2022-10-31 00:00:00
LU2114516961,Yes,1.67,2022-10-31 00:00:00
LU2114517001,Yes,1.17,2022-10-31 00:00:00
LU2114517183,Yes,1.13,2022-10-31 00:00:00
LU2114517266,Yes,0.73,2022-10-31 00:00:00
LU2114517340,Yes,0.12,2022-02-14 00:00:00
LU2116350021,Yes,1.08,2024-02-14 00:00:00
LU2116350294,Yes,0.73,2024-02-14 00:00:00
LU2124902292,Yes,1.13,2022-10-31 00:00:00
LU2124902615,Yes,0.13,2022-02-14 00:00:00
LU2124972667,Yes,1.5,2022-02-14 00:00:00
LU2124972741,Yes,1.0,2022-10-31 00:00:00
LU2124972824,Yes,0.81,2022-10-31 00:00:00
LU2133172291,Yes,1.54,2022-10-31 00:00:00
LU2142073621,Yes,1.0,2022-02-14 00:00:00
LU2155484574,Yes,0.65,2022-02-14 00:00:00
LU2155484657,Yes,0.11,2022-02-14 00:00:00
LU2155484731,Yes,0.11,2022-02-14 00:00:00
LU2155484814,Yes,0.62,2022-02-14 00:00:00
LU2155484905,Yes,0.61,2022-02-14 00:00:00
LU2155485209,Yes,0.62,2022-02-14 00:00:00
LU2183130942,Yes,0.59,2022-10-01 00:00:00
LU2183131163,Yes,0.82,2022-02-25 00:00:00
LU2183131247,Yes,2.58,2022-10-01 00:00:00
LU2210000647,Yes,0.75,2022-10-31 00:00:00
LU2210004557,Yes,1.54,2022-10-01 00:00:00
LU2210026444,Yes,0.94,2023-11-10 00:00:00
LU2210027095,Yes,0.97,2022-10-01 00:00:00
LU2210027335,Yes,0.96,2022-10-01 00:00:00
LU2210027509,Yes,0.97,2022-10-01 00:00:00
LU2210036088,Yes,0.97,2022-10-01 00:00:00
LU2210151267,Yes,1.26,2022-02-14 00:00:00
LU2214901006,Yes,0.85,2022-10-31 00:00:00
LU2214901188,Yes,1.1,2022-02-25 00:00:00
LU2214901261,Yes,1.19,2022-10-31 00:00:00
LU2214901345,Yes,0.81,2022-10-31 00:00:00
LU2214901428,Yes,0.75,2022-10-31 00:00:00
LU2214901691,Yes,0.57,2022-10-31 00:00:00
LU2214901774,Yes,1.9,2022-10-01 00:00:00
LU2214901857,Yes,1.09,2022-10-01 00:00:00
LU2214901931,Yes,0.85,2022-10-01 00:00:00
LU2214902079,Yes,0.72,2022-10-01 00:00:00
LU2214902152,Yes,0.08,2022-02-14 00:00:00
LU2226123144,Yes,1.95,2022-10-31 00:00:00
LU2226123227,Yes,1.95,2022-10-31 00:00:00
LU2226123490,Yes,1.95,2022-10-31 00:00:00
LU2239851657,Yes,0.85,2022-10-01 00:00:00
LU2248076437,Yes,1.0,2022-10-01 00:00:00
LU2253109396,Yes,0.83,2022-10-01 00:00:00
LU2255682606,Yes,0.81,2022-10-31 00:00:00
LU2257828140,Yes,1.5,2022-02-14 00:00:00
LU2260665604,Yes,1.0,2022-02-14 00:00:00
LU2304361186,Yes,1.83,2022-02-14 00:00:00
LU2304361343,Yes,2.52,2022-10-01 00:00:00
LU2333587033,Yes,0.85,2022-10-01 00:00:00
LU2342234379,Yes,0.82,2022-10-01 00:00:00
LU2342234452,Yes,0.57,2022-10-01 00:00:00
LU2342234536,Yes,0.75,2022-10-01 00:00:00
LU2342241150,Yes,1.89,2022-10-01 00:00:00
LU2342241234,Yes,0.6,2022-02-25 00:00:00
LU2342241317,Yes,0.8,2022-10-31 00:00:00
LU2342241408,Yes,0.95,2022-10-31 00:00:00
LU2342241580,Yes,1.19,2022-10-31 00:00:00
LU2342241663,Yes,1.89,2022-10-31 00:00:00
LU2342241747,Yes,0.6,2022-02-25 00:00:00
LU2342242042,Yes,0.95,2022-10-31 00:00:00
LU2342242125,Yes,1.19,2022-10-31 00:00:00
LU2342242398,Yes,1.89,2022-10-31 00:00:00
LU2342242471,Yes,0.55,2022-02-25 00:00:00
LU2342242554,Yes,0.75,2022-10-01 00:00:00
LU2342242638,Yes,0.85,2022-10-01 00:00:00
LU2342242711,Yes,1.08,2022-10-01 00:00:00
LU2342242802,Yes,1.89,2022-10-01 00:00:00
LU2342243016,Yes,0.75,2022-10-01 00:00:00
LU2342243107,Yes,0.85,2022-10-01 00:00:00
LU2342243289,Yes,1.08,2022-10-01 00:00:00
LU2342243362,Yes,1.02,2022-10-01 00:00:00
LU2346853257,Yes,0.75,2022-10-01 00:00:00
LU2351303867,Yes,1.4,2022-02-14 00:00:00
LU2352863430,Yes,1.13,2022-10-31 00:00:00
LU2352863513,Yes,1.13,2022-10-31 00:00:00
LU2364419890,Yes,1.83,2022-02-14 00:00:00
LU2384414632,Yes,1.0,2022-02-25 00:00:00
LU2394801877,Yes,1.0,2022-02-14 00:00:00
LU2401547067,Yes,0.82,2022-10-01 00:00:00
LU2401550368,Yes,1.89,2022-10-01 00:00:00
LU2401550954,Yes,1.89,2022-10-31 00:00:00
LU2401589812,Yes,1.64,2022-10-31 00:00:00
LU2409249609,Yes,,
LU2409249781,Yes,2.22,2022-10-01 00:00:00
LU2427243485,Yes,1.0,2022-02-14 00:00:00
LU2427243568,Yes,1.0,2022-02-14 00:00:00
LU2441282543,Yes,0.09,2022-02-25 00:00:00
LU2441282626,Yes,1.02,2022-10-01 00:00:00
LU2441282899,Yes,1.92,2022-10-01 00:00:00
LU2441282972,Yes,1.92,2022-10-01 00:00:00
LU2441283277,Yes,1.26,2022-10-01 00:00:00
LU2441562746,Yes,1.67,2022-11-18 00:00:00
LU2461273364,Yes,1.88,2022-10-31 00:00:00
LU2505548938,Yes,1.87,2022-10-01 00:00:00
LU2512261566,Yes,0.72,2022-10-31 00:00:00
LU2531796352,Yes,,
LU2531796436,Yes,,
LU2531796519,Yes,,
LU2531796600,Yes,,
LU2531796865,Yes,,
LU2541417809,Yes,1.13,2024-02-14 00:00:00
LU2543851237,Yes,1.12,2022-10-31 00:00:00
LU2543851310,Yes,1.07,2022-10-31 00:00:00
LU2543851401,Yes,1.63,2022-10-31 00:00:00
LU2543851583,Yes,0.72,2022-10-31 00:00:00
LU2545422458,Yes,0.58,2022-11-07 00:00:00
LU2548014708,Yes,,
LU2548014880,Yes,,
LU2548014963,Yes,,
LU2548015002,Yes,,
LU2548015184,Yes,,
LU2548015267,Yes,,
LU2548015341,Yes,,
LU2548015424,Yes,,
LU2548015697,Yes,,
LU2548015770,Yes,,
LU2548016075,Yes,,
LU2553542486,Yes,1.0,2023-02-14 00:00:00
LU2564094709,Yes,1.0,2022-12-29 00:00:00
LU2575866004,Yes,,
LU2577871176,Yes,,
LU2581803488,Yes,,
LU2581803561,Yes,,
LU2581803645,Yes,,
LU2581803728,Yes,,
LU2584107002,Yes,,
LU2584112341,Yes,,
LU2589257349,Yes,,
LU2589257422,Yes,,
LU2599888455,Yes,,
LU2614965189,Yes,1.08,2024-02-14 00:00:00
LU2637236436,Yes,,
LU2637236519,Yes,,
LU2637236782,Yes,,
LU2637236865,Yes,,
LU2645735056,Yes,,
LU2645735130,Yes,,
LU2660304283,Yes,,
LU2660304440,Yes,,
LU2660304796,Yes,,
LU2660304879,Yes,,
LU2660304952,Yes,,
LU2660305090,Yes,,
LU2660305173,Yes,,
LU2660305256,Yes,,
LU2660381604,Yes,,
LU2660381786,Yes,,
LU2660381943,Yes,,
LU2687208392,Yes,,
LU2715956624,Yes,,
LU2725961234,Yes,,
LU2740296764,Yes,,
LU2751675765,Yes,,
LU2760873559,Yes,,
LU2780518978,Yes,,
LU2804514870,Yes,,
LU2826601309,Yes,,
LU2832951920,Yes,,
LU2832952068,Yes,,
LU2832952142,Yes,0.98,2024-06-17 00:00:00
LU2858015675,Yes,,
US4710211057,,,
US4710212048,,,
US4710213038,,,
US4710213111,,,
US4710213293,,,
US4710214028,,,
US4710214366,,,
US4710214515,,,
US4710215017,,,
US4710215504,,,
US4710215686,,,
US4710216189,,,
US4710216429,,,
US4710216676,,,
US4710216759,,,
US4710216833,,,
US4710216916,,,
US4710217096,,,
US4710217179,,,
US4710218656,,,
US4710232004,,,
US4710232343,,,
US4710232426,,,
US4710232590,,,
US4710232673,,,
US4710232756,,,
US4710232830,,,
US4710232913,,,
US4710233093,,,
US4710233176,,,
US4710233259,,,
US4710233333,,,
US4710233416,,,
US4710233580,,,
US4710234570,,,
US4710234653,,,
US4710234737,,,
US4710234810,,,
US4710234992,,,
US4710235072,,,
US4710235155,,,
US4710235239,,,
US4710235494,,,
US4710235643,,,
US4710235726,,,
US4710235981,,,
US4710236062,,,
US4710236484,,,
US4710236559,,,
US4710236633,,,
US4710236716,,,
US4710237623,,,
US4710238043,,,
US4710238209,,,
US4710238381,,,
US4710238464,,,
US4710238530,,,
US4710238795,,,
US4710238878,,,
US47103A1043,,,
US47103A2033,,,
US47103A3023,,,
US47103A4013,,,
US47103A5002,,,
US47103A5671,,,
US47103A5754,,,
US47103A5838,,,
US47103A5911,,,
US47103A6091,,,
US47103A6174,,,
US47103A6257,,,
US47103A6331,,,
US47103A6414,,,
US47103A6588,,,
US47103A6661,,,
US47103A6745,,,
US47103A6828,,,
US47103A6901,,,
US47103A7081,,,
US47103A7164,,,
US47103A7248,,,
US47103A7321,,,
US47103A8071,,,
US47103A8568,,,
US47103A8642,,,
US47103A8725,,,
US47103A8808,,,
US47103B1026,,,
US47103B5084,,,
US47103C1678,,,
US47103C1751,,,
US47103C1835,,,
US47103C1918,,,
US47103C2171,,,
US47103C2254,,,
US47103C2338,,,
US47103C2411,,,
US47103C2585,,,
US47103C2668,,,
US47103C2742,,,
US47103C2825,,,
US47103C2908,,,
US47103C3161,,,
US47103C3245,,,
US47103C3328,,,
US47103C3401,,,
US47103C3575,,,
US47103C3658,,,
US47103C3732,,,
US47103C4490,,,
US47103C4565,,,
US47103C4649,,,
US47103C4722,,,
US47103C4805,,,
US47103C4987,,,
US47103C5067,,,
US47103C5141,,,
US47103C5224,,,
US47103C5307,,,
US47103C5489,,,
US47103C5554,,,
US47103C5638,,,
US47103C5711,,,
US47103C5893,,,
US47103C5976,,,
US47103C6057,,,
US47103C6131,,,
US47103C6214,,,
US47103C6396,,,
US47103C6479,,,
US47103C6545,,,
US47103C7048,,,
US47103C7204,,,
US47103C7386,,,
US47103C7469,,,
US47103C7535,,,
US47103C7618,,,
US47103C7790,,,
US47103C7873,,,
US47103C7956,,,
US47103C8038,,,
US47103C8111,,,
US47103C8293,,,
US47103C8376,,,
US47103C8459,,,
US47103C8525,,,
US47103C8608,,,
US47103C8780,,,
US47103C8863,,,
US47103D1081,,,
US47103D1735,,,
US47103D1818,,,
US47103D1990,,,
US47103D2071,,,
US47103D2980,,,
US47103D3145,,,
US47103D3970,,,
US47103D4051,,,
US47103D4135,,,
US47103D4218,,,
US47103D4390,,,
US47103D4473,,,
US47103D4549,,,
US47103D4622,,,
US47103D4705,,,
US47103D4887,,,
US47103D4960,,,
US47103D5041,,,
US47103D5124,,,
US47103D5207,,,
US47103D5389,,,
US47103D5462,,,
US47103D6031,,,
US47103D7286,,,
US47103D7369,,,
US47103D7443,,,
US47103D7773,,,
US47103D7856,,,
US47103D7930,,,
US47103D8193,,,
US47103D8276,,,
US47103D8359,,,
US47103D8508,,,
US47103D8680,,,
US47103D8763,,,
US47103E1221,,,
US47103E1718,,,
US47103E1890,,,
US47103E1973,,,
US47103E2054,,,
US47103E2138,,,
US47103E2211,,,
US47103E2393,,,
US47103E3045,,,
US47103E3201,,,
US47103E3383,,,
US47103E3466,,,
US47103E3532,,,
US47103E3615,,,
US47103E3797,,,
US47103E3870,,,
US47103E3953,,,
US47103E4035,,,
US47103E4118,,,
US47103E4290,,,
US47103E5024,,,
US47103E6436,,,
US47103E6501,,,
US47103E6683,,,
US47103E6766,,,
US47103E6923,,,
US47103E7004,,,
US47103E7186,,,
US47103E7269,,,
US47103E7343,,,
US47103E7426,,,
US47103E7590,,,
US47103E7756,,,
US47103E7830,,,
US47103E7913,,,
US47103E8333,,,
US47103E8416,,,
US47103E8580,,,
US47103E8663,,,
US47103E8820,,,
US47103U1007,,,
US47103U1007,,,
US47103U2096,,,
US47103U2096,,,
US47103U7467,,,
US47103U7533,,,
US47103U7798,,,
US47103U7954,,,
US47103U8119,,,
US47103U8291,,,
US47103U8457,,,
US47103U8523,,,
US47103U8861,,,
US47103X4438,,,
US47103X4503,,,
US47103X4842,,,
US47103X4925,,,
US47103X5187,,,
US47103X5260,,,
US47103X5344,,,
US47103X5591,,,
US47103X5674,,,
US47103X5914,,,
US47103X6177,,,
US47103X6250,,,
US47103X6334,,,
US47103X6417,,,
US47103X6664,,,
US47103X6748,,,
US47103X7167,,,
US47103X7241,,,
US47103X7324,,,
US47103X7407,,,
US47103X7571,,,
US47103X7738,,,
US47103X7811,,,
US47103X8231,,,
US47103X8314,,,
US47103X8496,,,
